time,.data
1969/12/31/18:00:07.619,(0 18 7 1 -7 -2 -6 3)
1969/12/31/18:00:07.619,(20 -1 -1 4 10 10 14 5)
1969/12/31/18:00:07.619,(-1 -3 -3 -5 -6 -3 -8 -3)
1969/12/31/18:00:07.619,(-2 7 2 6 9 12 18 3)
1969/12/31/18:00:07.637,(-5 -16 -8 -4 -5 -12 -28 -3)
1969/12/31/18:00:07.637,(-6 11 7 3 2 -4 -10 -5)
1969/12/31/18:00:07.637,(3 1 1 -2 -3 4 2 1)
1969/12/31/18:00:07.637,(1 -7 -5 -7 -4 -4 6 -4)
1969/12/31/18:00:07.649,(2 9 8 6 0 -16 -11 -11)
1969/12/31/18:00:07.649,(-2 -2 -4 -7 -4 18 1 3)
1969/12/31/18:00:07.649,(4 -15 -9 -3 -2 -6 11 13)
1969/12/31/18:00:07.649,(-9 2 1 1 2 13 0 -10)
1969/12/31/18:00:07.667,(5 -7 -4 -2 3 4 -8 7)
1969/12/31/18:00:07.667,(2 4 0 -1 -6 -10 -3 -4)
1969/12/31/18:00:07.667,(-20 -8 -2 -4 -5 -10 -7 -3)
1969/12/31/18:00:07.667,(0 -6 -3 -2 -1 -1 -3 1)
1969/12/31/18:00:07.686,(-7 -3 -2 -1 -1 2 3 -4)
1969/12/31/18:00:07.686,(11 3 0 -2 -3 -7 -2 6)
1969/12/31/18:00:07.686,(4 3 0 0 1 5 5 0)
1969/12/31/18:00:07.686,(-13 -11 -6 -3 -3 -7 -16 -9)
1969/12/31/18:00:07.698,(-9 -13 -4 0 0 3 8 -4)
1969/12/31/18:00:07.698,(-9 0 0 -1 -1 0 -5 -1)
1969/12/31/18:00:07.698,(19 20 10 6 2 3 33 7)
1969/12/31/18:00:07.698,(-6 -20 -17 -13 -9 -18 -40 -23)
1969/12/31/18:00:07.716,(7 14 3 -4 0 12 23 5)
1969/12/31/18:00:07.716,(-13 -18 -7 -7 -2 -5 -4 -5)
1969/12/31/18:00:07.716,(-8 3 3 4 1 -11 -21 -9)
1969/12/31/18:00:07.716,(3 4 5 3 1 -2 7 11)
1969/12/31/18:00:07.735,(0 -3 -2 0 -1 2 21 -5)
1969/12/31/18:00:07.735,(-10 1 -1 -1 0 18 -8 -4)
1969/12/31/18:00:07.735,(11 14 2 1 1 -6 -22 -5)
1969/12/31/18:00:07.735,(-3 -4 0 -1 -2 -1 3 0)
1969/12/31/18:00:07.747,(0 0 -2 -3 -2 2 6 7)
1969/12/31/18:00:07.747,(12 9 5 4 3 -8 -2 -3)
1969/12/31/18:00:07.747,(-22 -7 5 0 2 7 5 0)
1969/12/31/18:00:07.747,(14 3 -2 -1 -2 -6 -8 -3)
1969/12/31/18:00:07.765,(-6 -7 -5 -4 -3 4 -3 -3)
1969/12/31/18:00:07.765,(3 7 1 0 -3 -11 6 4)
1969/12/31/18:00:07.765,(-10 0 3 1 -1 9 26 9)
1969/12/31/18:00:07.765,(11 18 4 3 4 -5 -52 -14)
1969/12/31/18:00:07.784,(-10 -20 -8 -5 -4 4 -1 -3)
1969/12/31/18:00:07.784,(4 -11 3 4 -1 -11 -6 8)
1969/12/31/18:00:07.784,(-19 0 0 -1 0 1 -1 -8)
1969/12/31/18:00:07.784,(33 33 4 -4 -5 1 16 18)
1969/12/31/18:00:07.795,(-6 -11 0 1 -1 -2 4 3)
1969/12/31/18:00:07.795,(27 45 8 1 5 20 1 7)
1969/12/31/18:00:07.796,(1 -38 -16 -6 -6 -6 16 -1)
1969/12/31/18:00:07.796,(-30 -10 0 1 5 27 23 3)
1969/12/31/18:00:07.814,(8 -9 -7 -7 -14 -82 -79 -19)
1969/12/31/18:00:07.814,(-36 -29 -8 -5 -5 0 10 -7)
1969/12/31/18:00:07.814,(35 29 9 5 5 7 -17 15)
1969/12/31/18:00:07.814,(-12 -20 -11 -4 -4 9 39 -5)
