timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
12302226002,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=693456952), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7651843821683019, y=-0.5541285000961963, z=0.1683320193044729, w=-0.28124508519035935)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=54.5625, y=38.5, z=-21.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.890625, y=1.05810546875, z=0.57470703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12324456001,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=715733679), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7602209575509132, y=-0.563513174459504, z=0.15050617223190044, w=-0.2861204117693225)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=97.75, y=72.4375, z=-45.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.97900390625, y=1.13720703125, z=0.60546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12345741304,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=737056846), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7570215430532158, y=-0.5719162270196457, z=0.12309839183637022, w=-0.29099312457898524)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=95.5625, y=118.25, z=-68.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.779296875, y=1.3046875, z=0.498046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12362111109,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=753476051), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7559586333091699, y=-0.5780465215623404, z=0.08776590624080303, w=-0.29442470911379265)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=87.875, y=153.6875, z=-98.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5, y=1.47412109375, z=0.30615234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12400520041,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=791726704), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7558342523163573, y=-0.5845752962440302, z=0.047605839535429476, w=-0.2910669855698246)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=89.0, y=152.3125, z=-143.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.2890625, y=1.5615234375, z=0.1689453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12405633245,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=796986057), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7575282201322152, y=-0.5895683698418627, z=0.0039060430300081996, w=-0.28025858740308834)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=80.125, y=145.625, z=-190.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.1396484375, y=1.548828125, z=0.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12421584855,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=812922997), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7572919217061503, y=-0.5939077764444349, z=-0.04162420137037351, w=-0.26842116954091305)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=87.875, y=150.625, z=-200.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.09716796875, y=1.37646484375, z=0.16259765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12444379200,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=835700149), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7552843337987922, y=-0.5967814315866335, z=-0.08623973847738936, w=-0.25682719003032867)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=89.125, y=149.9375, z=-195.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.033203125, y=1.158203125, z=0.2138671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12467307213,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=858453222), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7541692029994814, y=-0.59640215681079, z=-0.1291431604391764, w=-0.24260116386849062)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=70.6875, y=137.3125, z=-203.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.11572265625, y=0.9873046875, z=0.15576171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12482181847,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731185582, nanosec=873380077), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7488008058541142, y=-0.5984181189501663, z=-0.17290347077876808, w=-0.22648950937522358)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=98.0625, y=134.3125, z=-205.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.27001953125, y=0.962890625, z=0.11572265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
