timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
6486319343,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=144792108), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.233350275691143, y=0.2621604588264345, z=0.4626109703016408, w=0.8141318276663524)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=20.0, y=1.875, z=-14.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.6806640625, y=0.6025390625, z=0.490234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6508648524,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=167171343), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2338917118711828, y=0.2581231861960418, z=0.46943140814229306, w=0.8113576528976078)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=50.875, y=5.4375, z=-20.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.75390625, y=0.63037109375, z=0.5400390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6523738227,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=182255534), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.23669930698855016, y=0.25159219788726245, z=0.4798684764167048, w=0.806474456740514)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=82.5625, y=17.375, z=-26.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.0322265625, y=0.76611328125, z=0.65966796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6546243225,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=204703307), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.24409024988295347, y=0.23847477026574124, z=0.4909882395745131, w=0.80154867753512)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=97.6875, y=63.875, z=-26.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.37548828125, y=1.15380859375, z=0.78466796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6568797987,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=227229196), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.24812120320875047, y=0.21619810621534913, z=0.494167099920798, w=0.8046695748833844)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=43.5, y=111.375, z=-50.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.95263671875, y=1.318359375, z=0.8818359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6583644250,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=242163612), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2459227020592552, y=0.18738711723055684, z=0.49001425965045936, w=0.8150424027295197)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-11.5, y=141.0, z=-92.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.35400390625, y=1.404296875, z=0.77783203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6606369842,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=264778381), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.22999563419052266, y=0.15107197309488948, z=0.47561729872944597, w=0.8355043101910493)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-95.125, y=162.5625, z=-178.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0927734375, y=1.47314453125, z=0.67578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6628906395,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=287360447), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2102109428186395, y=0.11139226789895967, z=0.4601568809261682, w=0.8553705437457648)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-99.125, y=174.3125, z=-211.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.3017578125, y=1.1767578125, z=0.40283203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6643778173,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=302274069), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.19666204628941894, y=0.07513686498518768, z=0.4473420661871978, w=0.8692315956572362)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-68.875, y=170.1875, z=-172.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5302734375, y=0.91259765625, z=0.35888671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6666500431,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=324832592), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.18341627244392594, y=0.03656118043058623, z=0.44227431285480445, w=0.8771631451885722)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-9.625, y=169.875, z=-174.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.38037109375, y=0.6708984375, z=0.38427734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
