timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
12823410258,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=578595115), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9169130182151604, y=-0.25542707723027663, z=0.30138564094697873, w=-0.05651743692120339)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.625, y=-1.375, z=-1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.525390625, y=0.396484375, z=0.6572265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12832482838,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=587611099), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9167854246098553, y=-0.25591380636369904, z=0.30138382442736605, w=-0.056395029115205796)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.9375, y=-1.625, z=-0.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5224609375, y=0.4189453125, z=0.64013671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12853386310,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=608572969), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9168023281919726, y=-0.25579645545919427, z=0.3015114507202147, w=-0.05596882597377264)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.625, y=-2.5, z=-1.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.515625, y=0.40576171875, z=0.6376953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12870119221,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=625198347), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9167593598516862, y=-0.2556624031967721, z=0.30192454251955875, w=-0.055050725157194655)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.75, y=-3.75, z=-4.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5283203125, y=0.390625, z=0.6318359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12892598995,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=647688321), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9166581808652225, y=-0.2560344276402962, z=0.3021145212918871, w=-0.053953381176167305)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5, y=-4.0, z=-6.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.53271484375, y=0.4013671875, z=0.64892578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12913445881,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=668578425), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.916686733961515, y=-0.2562084493455686, z=0.3020427860436443, w=-0.05303600344957101)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.0, y=-2.625, z=-5.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.521484375, y=0.38427734375, z=0.66064453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12943555672,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=698853771), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9168495747074806, y=-0.2559757100468096, z=0.3018731191920649, w=-0.05230595696473911)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.25, y=-2.375, z=-3.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5029296875, y=0.3876953125, z=0.65673828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12958527590,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=713631390), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.917033111621693, y=-0.2555485948991699, z=0.3017511949322895, w=-0.051878745083423564)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.0625, y=-2.25, z=-1.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.50146484375, y=0.37451171875, z=0.6552734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12981123874,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=736235380), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9170385961628033, y=-0.2556111574528998, z=0.30169196544643834, w=-0.05181802117419101)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.8125, y=-2.625, z=-0.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.505859375, y=0.36767578125, z=0.6708984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12990171515,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=745259909), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.9166380609792997, y=-0.2570053182491398, z=0.30161963495303945, w=-0.05242639951935671)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=11.3125, y=-2.4375, z=0.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.51171875, y=0.3798828125, z=0.6689453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
