timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
12832077959,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=573499441), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.47553808350171217, y=0.6798284140729136, z=-0.41486745649610285, w=0.37360654718444103)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.0625, y=-4.5625, z=3.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93310546875, y=0.328125, z=-0.26953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12854923485,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=596340976), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4757739223998969, y=0.6793282561014564, z=-0.4155316053493904, w=0.37347795140025264)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.4375, y=-2.375, z=2.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93359375, y=0.34375, z=-0.25146484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12877040023,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=618476076), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.47614697966115954, y=0.678910762052439, z=-0.4157817235549056, w=0.37348331861897643)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.8125, y=0.1875, z=1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9306640625, y=0.349609375, z=-0.26171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12892063123,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=633480143), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4767149542932062, y=0.6784490034531354, z=-0.4159811028819719, w=0.37337584832414117)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.875, y=0.375, z=-0.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92822265625, y=0.33837890625, z=-0.26025390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12914361010,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=655824352), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4774240832923215, y=0.6779275496200223, z=-0.41614387623204396, w=0.3732355240772879)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-4.625, y=0.3125, z=-0.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92138671875, y=0.33056640625, z=-0.2470703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12937021441,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=678436237), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4782798532401216, y=0.6773189805264969, z=-0.4162060131756495, w=0.37317547507785903)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-4.375, y=-0.1875, z=-1.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.919921875, y=0.32373046875, z=-0.2236328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12952167735,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=693562826), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.47889977480256923, y=0.6769052386643503, z=-0.4162143212310374, w=0.37312188674077307)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.5, y=0.0, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9189453125, y=0.32568359375, z=-0.23291015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12982036746,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=723494661), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4794338555082155, y=0.676395415244054, z=-0.41638418361260926, w=0.3731710493414678)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.125, y=-0.5, z=-1.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93408203125, y=0.31494140625, z=-0.2294921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
12997132736,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=738531196), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.47993789409868703, y=0.6759293195025894, z=-0.4162757774072295, w=0.3734884870901521)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.75, y=0.9375, z=-1.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93408203125, y=0.3212890625, z=-0.22607421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
13011481914,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183301, nanosec=752883689), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4802347612416608, y=0.6757344994542993, z=-0.4155971643739792, w=0.3742144536314975)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.75, y=3.0, z=-2.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9501953125, y=0.3330078125, z=-0.22998046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
