timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
4448031963,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=727870168), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.43231019590526, y=0.6627169429816904, z=-0.4716166714330007, w=-0.3892195565844759)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=22.6875, y=-10.75, z=35.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.09130859375, y=0.9501953125, z=-0.44677734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4463070603,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=743043815), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.43591149533342316, y=0.6592383171515407, z=-0.47576730693419683, w=-0.3860459546323021)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-8.0625, y=0.3125, z=32.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.02978515625, y=1.001953125, z=-0.396484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4485739568,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=765585315), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.44140370207629215, y=0.6555748290931214, z=-0.47576629669312737, w=-0.38604513490494297)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-30.1875, y=6.4375, z=20.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.06689453125, y=0.98388671875, z=-0.32568359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4508108034,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=787923401), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.4462270615337708, y=0.6520981979793198, z=-0.4743031726410796, w=-0.3881827535706172)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-40.5625, y=1.6875, z=13.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.138671875, y=0.94970703125, z=-0.3720703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4523028533,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=803036848), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.45068570753424025, y=0.648013293186759, z=-0.4752829908679752, w=-0.38867369793852136)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-23.375, y=-1.875, z=21.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.0341796875, y=0.80712890625, z=-0.20263671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4553161938,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=833000653), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.45136473727299, y=0.6464373133817765, z=-0.4763286558050593, w=-0.38922960508314497)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-12.0, y=-7.6875, z=4.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.02294921875, y=1.0244140625, z=-0.40185546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4568093874,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=847950373), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.44593189038338493, y=0.6500986263993201, z=-0.4730930854587485, w=-0.3933185192486357)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=22.5, y=-13.625, z=-48.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.076171875, y=1.36474609375, z=-0.25439453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4583063946,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=862936964), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.44245073165691046, y=0.6516825026763461, z=-0.4747388316771209, w=-0.3926452692438826)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=17.0, y=-6.25, z=1.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.21435546875, y=1.232421875, z=-0.470703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4605463660,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=885372135), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.4428280419353594, y=0.6496845869551986, z=-0.4784129831411919, w=-0.39106812745414854)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=3.1875, y=-3.5, z=35.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.27880859375, y=1.212890625, z=-0.4267578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
4628145174,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186999, nanosec=907929755), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.44079254696455533, y=0.6495311942393793, z=-0.48150268665236456, w=-0.38982857898956175)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=21.875, y=-8.125, z=12.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.1220703125, y=1.05712890625, z=-0.27734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
