timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
8331769170,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=244142295), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.21179956607664488, y=0.267648731194838, z=0.4530191295160975, w=0.8235768141418356)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=38.375, y=7.6875, z=-15.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.7099609375, y=0.48388671875, z=0.58349609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.33176917,"[-0.21179956607664488, 0.267648731194838, 0.4530191295160975, 0.8235768141418356]","[38.375, 7.6875, -15.125]","[0.7099609375, 0.48388671875, 0.58349609375]"
8348108662,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=260526021), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.21441881756281794, y=0.2636136843307175, z=0.4603321155874674, w=0.8201382441194377)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=57.5625, y=9.5625, z=-9.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.576171875, y=0.48828125, z=0.44580078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.348108662,"[-0.21441881756281794, 0.2636136843307175, 0.4603321155874674, 0.8201382441194377]","[57.5625, 9.5625, -9.875]","[0.576171875, 0.48828125, 0.44580078125]"
8363110356,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=275563673), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.21716912736377147, y=0.2603221833070504, z=0.46851889309845696, w=0.8158185936886367)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=58.5, y=6.9375, z=-4.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.61376953125, y=0.59619140625, z=0.400390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.363110356,"[-0.21716912736377147, 0.2603221833070504, 0.46851889309845696, 0.8158185936886367]","[58.5, 6.9375, -4.3125]","[0.61376953125, 0.59619140625, 0.400390625]"
8384260409,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=296682230), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2196765938832101, y=0.2556891502575068, z=0.4776241586930033, w=0.8113201683511054)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=70.0625, y=8.125, z=-14.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.83251953125, y=0.7490234375, z=0.59912109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.384260409,"[-0.2196765938832101, 0.2556891502575068, 0.4776241586930033, 0.8113201683511054]","[70.0625, 8.125, -14.6875]","[0.83251953125, 0.7490234375, 0.59912109375]"
8406736127,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=319124300), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.22339574580603852, y=0.2472002105230754, z=0.4913485665952486, w=0.8047129816138829)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=102.0625, y=23.3125, z=-25.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.33154296875, y=0.8037109375, z=0.8134765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.406736127,"[-0.22339574580603852, 0.2472002105230754, 0.4913485665952486, 0.8047129816138829]","[102.0625, 23.3125, -25.25]","[1.33154296875, 0.8037109375, 0.8134765625]"
8423212599,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=335648109), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.23078902402232218, y=0.22932408443582766, z=0.5057093530877914, w=0.7990024661338793)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=118.6875, y=76.3125, z=-33.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.25439453125, y=1.08203125, z=0.83447265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.423212599,"[-0.23078902402232218, 0.22932408443582766, 0.5057093530877914, 0.7990024661338793]","[118.6875, 76.3125, -33.3125]","[1.25439453125, 1.08203125, 0.83447265625]"
8444250185,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=356660928), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.23407988575014474, y=0.2009974090678557, z=0.5160744286877377, w=0.7990455761030365)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=90.875, y=123.9375, z=-79.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.927734375, y=1.29736328125, z=0.822265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.444250185,"[-0.23407988575014474, 0.2009974090678557, 0.5160744286877377, 0.7990455761030365]","[90.875, 123.9375, -79.875]","[0.927734375, 1.29736328125, 0.822265625]"
8466680382,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=379116919), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2300477142008495, y=0.16602010682576562, z=0.5170427665150958, w=0.8075779534601857)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=23.125, y=154.0625, z=-131.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.74365234375, y=1.4072265625, z=0.8857421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.466680382,"[-0.2300477142008495, 0.16602010682576562, 0.5170427665150958, 0.8075779534601857]","[23.125, 154.0625, -131.875]","[0.74365234375, 1.4072265625, 0.8857421875]"
8483214926,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=395624330), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.21686279059521674, y=0.1223172058409272, z=0.5096550243371967, w=0.8235658974109934)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-37.625, y=185.5625, z=-198.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.25244140625, y=1.29052734375, z=0.6630859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.483214926,"[-0.21686279059521674, 0.1223172058409272, 0.5096550243371967, 0.8235658974109934]","[-37.625, 185.5625, -198.9375]","[0.25244140625, 1.29052734375, 0.6630859375]"
8504291984,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344901, nanosec=416606323), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2006872324407664, y=0.07397595064422412, z=0.489205647205822, w=0.8455353500614163)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-116.5, y=219.9375, z=-224.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.03564453125, y=1.05029296875, z=0.349609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.504291984,"[-0.2006872324407664, 0.07397595064422412, 0.489205647205822, 0.8455353500614163]","[-116.5, 219.9375, -224.125]","[-0.03564453125, 1.05029296875, 0.349609375]"
