timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
36980634880,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=253928516), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.500399510420927, y=-0.7292686608146915, z=0.16759324986167404, w=-0.43552273525597446)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=97.3125, y=0.8125, z=-22.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.919921875, y=0.66357421875, z=0.041015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,36.98063488,"[-0.500399510420927, -0.7292686608146915, 0.16759324986167404, -0.43552273525597446]","[97.3125, 0.8125, -22.6875]","[0.919921875, 0.66357421875, 0.041015625]"
36998428951,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=271797211), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4921064114482886, y=-0.7361760554246877, z=0.15715912309057958, w=-0.4372380418721989)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=85.6875, y=6.9375, z=-24.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93408203125, y=0.68115234375, z=-0.06884765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,36.998428951,"[-0.4921064114482886, -0.7361760554246877, 0.15715912309057958, -0.4372380418721989]","[85.6875, 6.9375, -24.9375]","[0.93408203125, 0.68115234375, -0.06884765625]"
37018014251,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=291348986), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.48557654077712986, y=-0.7412427209324085, z=0.14702788923229082, w=-0.43949681625642434)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=71.875, y=15.8125, z=-25.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.97607421875, y=0.71533203125, z=-0.10693359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.018014251,"[-0.48557654077712986, -0.7412427209324085, 0.14702788923229082, -0.43949681625642434]","[71.875, 15.8125, -25.125]","[0.97607421875, 0.71533203125, -0.10693359375]"
37043460803,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=316823780), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.48073223441145574, y=-0.7446863938413841, z=0.1385988198995069, w=-0.4417341516656235)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=53.375, y=18.5625, z=-26.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91015625, y=0.583984375, z=-0.14111328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.043460803,"[-0.48073223441145574, -0.7446863938413841, 0.1385988198995069, -0.4417341516656235]","[53.375, 18.5625, -26.0]","[0.91015625, 0.583984375, -0.14111328125]"
37058477362,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=331810873), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4763646061613151, y=-0.7471081542627365, z=0.1303670466060947, w=-0.44487144321714617)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=46.0, y=28.6875, z=-22.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92822265625, y=0.607421875, z=-0.2158203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.058477362,"[-0.4763646061613151, -0.7471081542627365, 0.1303670466060947, -0.44487144321714617]","[46.0, 28.6875, -22.3125]","[0.92822265625, 0.607421875, -0.2158203125]"
37078036561,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=351408558), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.47444640852685216, y=-0.7485316697429691, z=0.1191913861400749, w=-0.44765428435097254)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=41.1875, y=39.25, z=-35.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.87109375, y=0.6904296875, z=-0.20361328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.078036561,"[-0.47444640852685216, -0.7485316697429691, 0.1191913861400749, -0.44765428435097254]","[41.1875, 39.25, -35.5]","[0.87109375, 0.6904296875, -0.20361328125]"
37100591549,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=373930282), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4726272763595791, y=-0.7495878368089295, z=0.10509609631859441, w=-0.45132731258769204)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=48.625, y=50.0625, z=-52.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.83837890625, y=0.55517578125, z=-0.1494140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.100591549,"[-0.4726272763595791, -0.7495878368089295, 0.10509609631859441, -0.45132731258769204]","[48.625, 50.0625, -52.5]","[0.83837890625, 0.55517578125, -0.1494140625]"
37118545093,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=391836987), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4688468720522617, y=-0.7513634264300174, z=0.09282948351880892, w=-0.45499263618193325)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=49.125, y=46.625, z=-43.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.77783203125, y=0.455078125, z=-0.23583984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.118545093,"[-0.4688468720522617, -0.7513634264300174, 0.09282948351880892, -0.45499263618193325]","[49.125, 46.625, -43.3125]","[0.77783203125, 0.455078125, -0.23583984375]"
37138316231,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=411461101), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.46390553649132094, y=-0.756432735070837, z=0.07903666224921202, w=-0.4542624533752008)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=57.0, y=35.75, z=-47.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.71826171875, y=0.658203125, z=-0.4716796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.138316231,"[-0.46390553649132094, -0.756432735070837, 0.07903666224921202, -0.4542624533752008]","[57.0, 35.75, -47.625]","[0.71826171875, 0.658203125, -0.4716796875]"
37162165836,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344459, nanosec=435391245), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.45723854872815334, y=-0.7637324077394703, z=0.06505823450937152, w=-0.4510134643754743)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=72.125, y=16.8125, z=-44.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.72314453125, y=0.8251953125, z=-0.4716796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,37.162165836,"[-0.45723854872815334, -0.7637324077394703, 0.06505823450937152, -0.4510134643754743]","[72.125, 16.8125, -44.125]","[0.72314453125, 0.8251953125, -0.4716796875]"
