timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6785400980,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345692, nanosec=894786862), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.16333807803057335, y=0.3002466389508185, z=0.49495832389757816, w=0.7988672515934768)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=64.9375, y=8.5, z=-36.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.00927734375, y=0.92333984375, z=0.658203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.78540098,"[-0.16333807803057335, 0.3002466389508185, 0.49495832389757816, 0.7988672515934768]","[64.9375, 8.5, -36.625]","[1.00927734375, 0.92333984375, 0.658203125]"
6800251832,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345692, nanosec=909704581), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.16113519381000552, y=0.2910199257901918, z=0.5045850936467104, w=0.7967036684856068)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=58.125, y=27.25, z=-65.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.205078125, y=1.04150390625, z=0.53125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.800251832,"[-0.16113519381000552, 0.2910199257901918, 0.5045850936467104, 0.7967036684856068]","[58.125, 27.25, -65.375]","[1.205078125, 1.04150390625, 0.53125]"
6822902508,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345692, nanosec=932309642), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.15796633395344115, y=0.2761969324340499, z=0.5064322537912292, w=0.8014288890296299)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.375, y=72.875, z=-76.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.12744140625, y=1.08935546875, z=0.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.822902508,"[-0.15796633395344115, 0.2761969324340499, 0.5064322537912292, 0.8014288890296299]","[-0.375, 72.875, -76.125]","[1.12744140625, 1.08935546875, 0.4375]"
6845318442,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345692, nanosec=954649824), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.15094852979110984, y=0.25337134943910106, z=0.49990637241778796, w=0.81431635096773)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-59.875, y=111.6875, z=-98.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.85400390625, y=1.28466796875, z=0.4658203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.845318442,"[-0.15094852979110984, 0.25337134943910106, 0.49990637241778796, 0.81431635096773]","[-59.875, 111.6875, -98.4375]","[0.85400390625, 1.28466796875, 0.4658203125]"
6860497790,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345692, nanosec=969805762), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.13983596989841207, y=0.22724108072099003, z=0.4849396686350432, w=0.8328510734455838)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-120.5, y=130.875, z=-117.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5771484375, y=1.2373046875, z=0.3955078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.86049779,"[-0.13983596989841207, 0.22724108072099003, 0.4849396686350432, 0.8328510734455838]","[-120.5, 130.875, -117.125]","[0.5771484375, 1.2373046875, 0.3955078125]"
6882847470,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345692, nanosec=992306289), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.13196353378578843, y=0.19831152695190868, z=0.4663891589533808, w=0.8519033492360079)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-134.875, y=157.625, z=-105.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4541015625, y=1.18994140625, z=0.28466796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.88284747,"[-0.13196353378578843, 0.19831152695190868, 0.4663891589533808, 0.8519033492360079]","[-134.875, 157.625, -105.5625]","[0.4541015625, 1.18994140625, 0.28466796875]"
6905352309,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345693, nanosec=14768947), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.12250226965265805, y=0.1671817222614003, z=0.44850357618721043, w=0.8694182007635581)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-128.5, y=161.5, z=-118.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.26806640625, y=1.07177734375, z=0.24169921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.905352309,"[-0.12250226965265805, 0.1671817222614003, 0.44850357618721043, 0.8694182007635581]","[-128.5, 161.5, -118.0625]","[0.26806640625, 1.07177734375, 0.24169921875]"
6920366169,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345693, nanosec=29777390), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.1135337506755155, y=0.13367683547278436, z=0.43710494010073464, w=0.8821450348185752)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-79.125, y=162.9375, z=-124.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.05712890625, y=0.82373046875, z=0.28125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.920366169,"[-0.1135337506755155, 0.13367683547278436, 0.43710494010073464, 0.8821450348185752]","[-79.125, 162.9375, -124.9375]","[0.05712890625, 0.82373046875, 0.28125]"
6944368714,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345693, nanosec=53666665), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.10773028732818708, y=0.09881888678999143, z=0.4407481047007586, w=0.8856467247206767)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=25.5625, y=159.6875, z=-117.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.068359375, y=0.669921875, z=0.34326171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.944368714,"[-0.10773028732818708, 0.09881888678999143, 0.4407481047007586, 0.8856467247206767]","[25.5625, 159.6875, -117.625]","[-0.068359375, 0.669921875, 0.34326171875]"
6967002950,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345693, nanosec=76283167), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.10193418362708104, y=0.06244231727575084, z=0.46145055582079797, w=0.8790755165252822)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=139.25, y=151.625, z=-125.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.09326171875, y=0.63232421875, z=0.33984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.96700295,"[-0.10193418362708104, 0.06244231727575084, 0.46145055582079797, 0.8790755165252822]","[139.25, 151.625, -125.375]","[-0.09326171875, 0.63232421875, 0.33984375]"
