timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6456488771,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=369911955), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.012389343127860112, y=-0.3860836681125274, z=-0.43063647837527563, w=-0.8156826152899035)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.125, y=12.4375, z=59.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4072265625, y=0.44970703125, z=0.41162109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.456488771,"[-0.012389343127860112, -0.3860836681125274, -0.43063647837527563, -0.8156826152899035]","[-6.125, 12.4375, 59.0]","[0.4072265625, 0.44970703125, 0.41162109375]"
6479089329,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=392525523), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.003600899849221659, y=-0.3882868617075965, z=-0.4316807565007592, w=-0.8141695591291006)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=37.9375, y=-0.0625, z=42.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.45068359375, y=0.46240234375, z=0.41357421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.479089329,"[-0.003600899849221659, -0.3882868617075965, -0.4316807565007592, -0.8141695591291006]","[37.9375, -0.0625, 42.125]","[0.45068359375, 0.46240234375, 0.41357421875]"
6500107534,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=413559931), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.0032957084000126606, y=-0.3899311290311276, z=-0.4388785019350193, w=-0.8095236336623691)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=67.3125, y=-7.0, z=21.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.49267578125, y=0.576171875, z=0.3857421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.500107534,"[0.0032957084000126606, -0.3899311290311276, -0.4388785019350193, -0.8095236336623691]","[67.3125, -7.0, 21.1875]","[0.49267578125, 0.576171875, 0.3857421875]"
6516417181,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=429894065), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.007018574470137964, y=-0.3909651135278591, z=-0.44815123768889625, w=-0.8039014167013675)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=69.0625, y=-13.375, z=3.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5517578125, y=0.71337890625, z=0.36572265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.516417181,"[0.007018574470137964, -0.3909651135278591, -0.44815123768889625, -0.8039014167013675]","[69.0625, -13.375, 3.1875]","[0.5517578125, 0.71337890625, 0.36572265625]"
6539019928,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=452375370), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.008178515933576304, y=-0.39159222559571316, z=-0.4554334768384058, w=-0.7994804493575821)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=49.6875, y=-12.8125, z=-6.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.6220703125, y=0.755859375, z=0.3349609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.539019928,"[0.008178515933576304, -0.39159222559571316, -0.4554334768384058, -0.7994804493575821]","[49.6875, -12.8125, -6.9375]","[0.6220703125, 0.755859375, 0.3349609375]"
6559917069,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=473439154), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.008605263375530104, y=-0.3920582405986197, z=-0.45809295671438977, w=-0.7977262239826524)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=18.0625, y=-5.4375, z=-3.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.681640625, y=0.7626953125, z=0.29931640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.559917069,"[0.008605263375530104, -0.3920582405986197, -0.45809295671438977, -0.7977262239826524]","[18.0625, -5.4375, -3.75]","[0.681640625, 0.7626953125, 0.29931640625]"
6576486444,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=490048646), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.008300484932484746, y=-0.3923810119922385, z=-0.45658770426410583, w=-0.798433410932099)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-10.0625, y=1.5625, z=-0.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.73583984375, y=0.75390625, z=0.2724609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.576486444,"[0.008300484932484746, -0.3923810119922385, -0.45658770426410583, -0.798433410932099]","[-10.0625, 1.5625, -0.9375]","[0.73583984375, 0.75390625, 0.2724609375]"
6599156983,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=512590605), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.008422528172540232, y=-0.3926240850286327, z=-0.4540230947501941, w=-0.7997739795142551)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-16.3125, y=5.9375, z=0.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.80908203125, y=0.763671875, z=0.27392578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.599156983,"[0.008422528172540232, -0.3926240850286327, -0.4540230947501941, -0.7997739795142551]","[-16.3125, 5.9375, 0.25]","[0.80908203125, 0.763671875, 0.27392578125]"
6620097161,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=533551945), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.009521261540704744, y=-0.39159239772539517, z=-0.451527518449575, w=-0.8016780149817745)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-14.375, y=15.875, z=-1.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.89501953125, y=0.814453125, z=0.314453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.620097161,"[0.009521261540704744, -0.39159239772539517, -0.451527518449575, -0.8016780149817745]","[-14.375, 15.875, -1.25]","[0.89501953125, 0.814453125, 0.314453125]"
6636611109,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186534, nanosec=549984545), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.01220627650761228, y=-0.38767134188176605, z=-0.4527307956673395, w=-0.8028678372881978)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.0, y=32.875, z=-5.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.935546875, y=0.94189453125, z=0.31103515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.636611109,"[0.01220627650761228, -0.38767134188176605, -0.4527307956673395, -0.8028678372881978]","[5.0, 32.875, -5.5625]","[0.935546875, 0.94189453125, 0.31103515625]"
