timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
7625151705,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344029, nanosec=972884509), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.312371079801766, y=-0.5252570364935518, z=0.3643718926175348, w=0.7026823450093262)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=171.6875, y=94.0625, z=-44.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.802734375, y=0.73486328125, z=0.4091796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.625151705,"[-0.312371079801766, -0.5252570364935518, 0.3643718926175348, 0.7026823450093262]","[171.6875, 94.0625, -44.8125]","[-0.802734375, 0.73486328125, 0.4091796875]"
7647634832,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344029, nanosec=995346204), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2974836997753995, y=-0.5436981529748172, z=0.3784769024019804, w=0.6874961826569759)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=170.625, y=65.375, z=-24.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.7509765625, y=0.72509765625, z=0.39306640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.647634832,"[-0.2974836997753995, -0.5436981529748172, 0.3784769024019804, 0.6874961826569759]","[170.625, 65.375, -24.375]","[-0.7509765625, 0.72509765625, 0.39306640625]"
7662772163,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=10380246), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2850387998441955, y=-0.5568327560982004, z=0.3941714281357205, w=0.6732897218589552)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=158.4375, y=44.8125, z=-1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.6298828125, y=0.7001953125, z=0.35546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.662772163,"[-0.2850387998441955, -0.5568327560982004, 0.3941714281357205, 0.6732897218589552]","[158.4375, 44.8125, -1.4375]","[-0.6298828125, 0.7001953125, 0.35546875]"
7685076969,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=32780195), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.27843515481728115, y=-0.5646826068324168, z=0.4078873607286037, w=0.6612377175121491)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=117.4375, y=33.1875, z=22.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.57861328125, y=0.69287109375, z=0.263671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.685076969,"[-0.27843515481728115, -0.5646826068324168, 0.4078873607286037, 0.6612377175121491]","[117.4375, 33.1875, 22.3125]","[-0.57861328125, 0.69287109375, 0.263671875]"
7707510048,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=55191349), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2767951131172607, y=-0.5668959229620986, z=0.41778667018470766, w=0.6538101988339794)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=76.1875, y=20.1875, z=44.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.572265625, y=0.6396484375, z=0.2119140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.707510048,"[-0.2767951131172607, -0.5668959229620986, 0.41778667018470766, 0.6538101988339794]","[76.1875, 20.1875, 44.3125]","[-0.572265625, 0.6396484375, 0.2119140625]"
7730175236,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=77777472), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2763164692875564, y=-0.5642300512688692, z=0.4279334583996151, w=0.6497434980265159)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=53.25, y=-9.5625, z=60.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.59619140625, y=0.56298828125, z=0.13330078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.730175236,"[-0.2763164692875564, -0.5642300512688692, 0.4279334583996151, 0.6497434980265159]","[53.25, -9.5625, 60.5]","[-0.59619140625, 0.56298828125, 0.13330078125]"
7745231402,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=92893351), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2746625041696283, y=-0.5564051973356292, z=0.44208455948902614, w=0.6477152209440212)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=59.625, y=-43.6875, z=76.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.4765625, y=0.4404296875, z=0.1474609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.745231402,"[-0.2746625041696283, -0.5564051973356292, 0.44208455948902614, 0.6477152209440212]","[59.625, -43.6875, 76.8125]","[-0.4765625, 0.4404296875, 0.1474609375]"
7767655391,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=115319805), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2736293990237269, y=-0.5451835360428126, z=0.4610133506192749, w=0.6444909266766746)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=73.0, y=-59.0625, z=90.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.201171875, y=0.37890625, z=0.13916015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.767655391,"[-0.2736293990237269, -0.5451835360428126, 0.4610133506192749, 0.6444909266766746]","[73.0, -59.0625, 90.6875]","[-0.201171875, 0.37890625, 0.13916015625]"
7782585942,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=130264209), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.27380813885756455, y=-0.5325403503192713, z=0.4816972429478153, w=0.6398418902460654)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=76.0, y=-61.0625, z=93.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.05322265625, y=0.5419921875, z=0.1015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.782585942,"[-0.27380813885756455, -0.5325403503192713, 0.4816972429478153, 0.6398418902460654]","[76.0, -61.0625, 93.625]","[-0.05322265625, 0.5419921875, 0.1015625]"
7805175985,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344030, nanosec=152850062), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.272461001444776, y=-0.5191041257365188, z=0.5033570517282858, w=0.6347657739752846)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=79.375, y=-70.5625, z=92.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.056640625, y=0.64990234375, z=0.0126953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,7.805175985,"[-0.272461001444776, -0.5191041257365188, 0.5033570517282858, 0.6347657739752846]","[79.375, -70.5625, 92.4375]","[-0.056640625, 0.64990234375, 0.0126953125]"
