timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6241048572,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=426520314), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5845553081317147, y=0.5671596453127173, z=-0.5183907520061244, w=0.260568717804562)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.8125, y=-2.1875, z=6.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.94140625, y=0.4130859375, z=-0.18505859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.241048572,"[0.5845553081317147, 0.5671596453127173, -0.5183907520061244, 0.260568717804562]","[1.8125, -2.1875, 6.875]","[0.94140625, 0.4130859375, -0.18505859375]"
6255579079,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=441031432), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5843046377142088, y=0.566054654775052, z=-0.519849848470899, w=0.2606268466561863)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.0625, y=-2.75, z=8.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91552734375, y=0.400390625, z=-0.197265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.255579079,"[0.5843046377142088, 0.566054654775052, -0.519849848470899, 0.2606268466561863]","[-5.0625, -2.75, 8.9375]","[0.91552734375, 0.400390625, -0.197265625]"
6276633965,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=462044472), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5842314342271917, y=0.5648221575781898, z=-0.5214259446931571, w=0.260316241849036)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-7.875, y=-4.1875, z=6.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9375, y=0.3828125, z=-0.19970703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.276633965,"[0.5842314342271917, 0.5648221575781898, -0.5214259446931571, 0.260316241849036]","[-7.875, -4.1875, 6.6875]","[0.9375, 0.3828125, -0.19970703125]"
6308181807,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=493533630), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5841204253084219, y=0.5637952318259031, z=-0.5229006983926071, w=0.2598328788440911)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-7.5, y=-4.8125, z=3.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.94677734375, y=0.36572265625, z=-0.19677734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.308181807,"[0.5841204253084219, 0.5637952318259031, -0.5229006983926071, 0.2598328788440911]","[-7.5, -4.8125, 3.75]","[0.94677734375, 0.36572265625, -0.19677734375]"
6323046049,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=508458070), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5841909532178609, y=0.5628888277687925, z=-0.5239468333948508, w=0.25953191234796197)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.3125, y=-4.75, z=2.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93701171875, y=0.3662109375, z=-0.166015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.323046049,"[0.5841909532178609, 0.5628888277687925, -0.5239468333948508, 0.25953191234796197]","[-5.3125, -4.75, 2.8125]","[0.93701171875, 0.3662109375, -0.166015625]"
6338466175,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=523914727), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5840541698773256, y=0.5624474005036635, z=-0.5247271082072702, w=0.259220196412269)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.75, y=-4.875, z=2.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91943359375, y=0.38037109375, z=-0.1611328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.338466175,"[0.5840541698773256, 0.5624474005036635, -0.5247271082072702, 0.259220196412269]","[-2.75, -4.875, 2.0625]","[0.91943359375, 0.38037109375, -0.1611328125]"
6357513218,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=542977765), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5839424637044174, y=0.5621521993015244, z=-0.5252857575666579, w=0.25898064947191834)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.6875, y=-4.3125, z=1.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92041015625, y=0.37744140625, z=-0.1591796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.357513218,"[0.5839424637044174, 0.5621521993015244, -0.5252857575666579, 0.25898064947191834]","[-1.6875, -4.3125, 1.4375]","[0.92041015625, 0.37744140625, -0.1591796875]"
6375515512,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=560924014), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5838133162830871, y=0.5617791702111379, z=-0.5258897577726167, w=0.2588554390336197)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.8125, y=-3.5625, z=0.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93212890625, y=0.36474609375, z=-0.17138671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.375515512,"[0.5838133162830871, 0.5617791702111379, -0.5258897577726167, 0.2588554390336197]","[-1.8125, -3.5625, 0.5]","[0.93212890625, 0.36474609375, -0.17138671875]"
6405593221,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=590999923), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5838206014608347, y=0.5614199573692377, z=-0.5263235803864901, w=0.2587365948345508)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.3125, y=-2.5, z=0.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9150390625, y=0.36474609375, z=-0.1689453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.405593221,"[0.5838206014608347, 0.5614199573692377, -0.5263235803864901, 0.2587365948345508]","[-2.3125, -2.5, 0.6875]","[0.9150390625, 0.36474609375, -0.1689453125]"
6420235993,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184849, nanosec=605804215), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5839385783043296, y=0.5609277239068453, z=-0.5268081811795411, w=0.25855166903910737)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.8125, y=-2.3125, z=1.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91796875, y=0.37353515625, z=-0.16796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.420235993,"[0.5839385783043296, 0.5609277239068453, -0.5268081811795411, 0.25855166903910737]","[-2.8125, -2.3125, 1.125]","[0.91796875, 0.37353515625, -0.16796875]"
