timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6757655874,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=30887837), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4008562952472286, y=-0.7722953045155954, z=0.05187695660172721, w=-0.4900846606021994)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-10.0625, y=-6.1875, z=3.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.75048828125, y=0.5595703125, z=-0.20458984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.757655874,"[-0.4008562952472286, -0.7722953045155954, 0.05187695660172721, -0.4900846606021994]","[-10.0625, -6.1875, 3.0]","[0.75048828125, 0.5595703125, -0.20458984375]"
6780216412,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=53360419), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4017773561842385, y=-0.7722450080205332, z=0.052915231324887554, w=-0.4892980502094851)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-7.4375, y=-4.8125, z=2.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.75537109375, y=0.57568359375, z=-0.201171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.780216412,"[-0.4017773561842385, -0.7722450080205332, 0.052915231324887554, -0.4892980502094851]","[-7.4375, -4.8125, 2.375]","[0.75537109375, 0.57568359375, -0.201171875]"
6794925122,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=68335800), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.40244995188885274, y=-0.7719422189096465, z=0.05389191803425189, w=-0.48911645654189656)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.0625, y=-2.0625, z=2.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.77490234375, y=0.5634765625, z=-0.18798828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.794925122,"[-0.40244995188885274, -0.7719422189096465, 0.05389191803425189, -0.48911645654189656]","[-6.0625, -2.0625, 2.6875]","[0.77490234375, 0.5634765625, -0.18798828125]"
6817499186,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=90874667), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4027626794186138, y=-0.7717125804771864, z=0.05529670973681833, w=-0.48906460830146276)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.6875, y=-2.75, z=3.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.80517578125, y=0.544921875, z=-0.2021484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.817499186,"[-0.4027626794186138, -0.7717125804771864, 0.05529670973681833, -0.48906460830146276]","[-6.6875, -2.75, 3.75]","[0.80517578125, 0.544921875, -0.2021484375]"
6831845145,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=105229937), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.403231583068497, y=-0.7714924234249841, z=0.056758797071848374, w=-0.4888580263930166)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-7.625, y=-2.125, z=3.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8125, y=0.5517578125, z=-0.21875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.831845145,"[-0.403231583068497, -0.7714924234249841, 0.056758797071848374, -0.4888580263930166]","[-7.625, -2.125, 3.5625]","[0.8125, 0.5517578125, -0.21875]"
6855057732,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=128398018), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.40397053625863805, y=-0.7713829291090688, z=0.05712591357275801, w=-0.48837773547992475)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.375, y=-1.125, z=-0.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8046875, y=0.59423828125, z=-0.2236328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.855057732,"[-0.40397053625863805, -0.7713829291090688, 0.05712591357275801, -0.48837773547992475]","[-5.375, -1.125, -0.3125]","[0.8046875, 0.59423828125, -0.2236328125]"
6877929928,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=151221763), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4054905028199023, y=-0.7711887407634385, z=0.056331687854119475, w=-0.4875162758165833)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.5625, y=0.4375, z=-6.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.822265625, y=0.6416015625, z=-0.2275390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.877929928,"[-0.4054905028199023, -0.7711887407634385, 0.056331687854119475, -0.4875162758165833]","[-5.5625, 0.4375, -6.75]","[0.822265625, 0.6416015625, -0.2275390625]"
6891739837,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=165160082), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.40807481660615263, y=-0.7708012053423723, z=0.05486976669592151, w=-0.48613758813461044)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-10.625, y=2.9375, z=-12.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.84716796875, y=0.68505859375, z=-0.27392578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.891739837,"[-0.40807481660615263, -0.7708012053423723, 0.05486976669592151, -0.48613758813461044]","[-10.625, 2.9375, -12.75]","[0.84716796875, 0.68505859375, -0.27392578125]"
6915004601,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=188348598), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.41177196103132047, y=-0.7711798576540337, z=0.05059418344374754, w=-0.4828723515162009)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.875, y=2.125, z=-27.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.810546875, y=0.77490234375, z=-0.31689453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.915004601,"[-0.41177196103132047, -0.7711798576540337, 0.05059418344374754, -0.4828723515162009]","[-6.875, 2.125, -27.5625]","[0.810546875, 0.77490234375, -0.31689453125]"
6937536770,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344429, nanosec=210685482), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.41593127105325317, y=-0.77089183927713, z=0.04559070571926341, w=-0.4802587192836463)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.75, y=2.5625, z=-36.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8935546875, y=0.73486328125, z=-0.22998046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.93753677,"[-0.41593127105325317, -0.77089183927713, 0.04559070571926341, -0.4802587192836463]","[-5.75, 2.5625, -36.875]","[0.8935546875, 0.73486328125, -0.22998046875]"
