timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6075201292,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=463513054), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.3349630376121385, y=0.2316909057535856, z=0.36688462446912623, w=0.8363699898686469)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=7.25, y=-4.0625, z=-13.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.63134765625, y=0.3544921875, z=0.619140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.075201292,"[-0.3349630376121385, 0.2316909057535856, 0.36688462446912623, 0.8363699898686469]","[7.25, -4.0625, -13.875]","[0.63134765625, 0.3544921875, 0.619140625]"
6097759349,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=486001345), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.3322950384640244, y=0.23170315319791268, z=0.3689182976628515, w=0.8365362788665419)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=8.8125, y=-7.0625, z=-20.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.67236328125, y=0.38671875, z=0.607421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.097759349,"[-0.3322950384640244, 0.23170315319791268, 0.3689182976628515, 0.8365362788665419]","[8.8125, -7.0625, -20.375]","[0.67236328125, 0.38671875, 0.607421875]"
6118357840,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=506723332), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.3279520208846476, y=0.23010964428347688, z=0.37409602382319096, w=0.8363905717815607)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=25.4375, y=-9.25, z=-35.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.7216796875, y=0.43603515625, z=0.6533203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.11835784,"[-0.3279520208846476, 0.23010964428347688, 0.37409602382319096, 0.8363905717815607]","[25.4375, -9.25, -35.8125]","[0.7216796875, 0.43603515625, 0.6533203125]"
6135231755,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=523538924), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.3213555387157514, y=0.22497939519587076, z=0.3823306922156632, w=0.8366230520753665)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=50.1875, y=-2.5, z=-66.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8671875, y=0.404296875, z=0.79150390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.135231755,"[-0.3213555387157514, 0.22497939519587076, 0.3823306922156632, 0.8366230520753665]","[50.1875, -2.5, -66.4375]","[0.8671875, 0.404296875, 0.79150390625]"
6157394203,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=545898429), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.31013372781838117, y=0.20801726912124446, z=0.39943222098868064, w=0.8372573006267929)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=103.3125, y=27.5, z=-121.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.18603515625, y=0.36572265625, z=1.048828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.157394203,"[-0.31013372781838117, 0.20801726912124446, 0.39943222098868064, 0.8372573006267929]","[103.3125, 27.5, -121.625]","[1.18603515625, 0.36572265625, 1.048828125]"
6178770054,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=567061182), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.29834877871627635, y=0.17432162684404362, z=0.42622126059242177, w=0.8360235724379781)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=181.125, y=90.0, z=-171.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.35546875, y=0.6796875, z=0.98193359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.178770054,"[-0.29834877871627635, 0.17432162684404362, 0.42622126059242177, 0.8360235724379781]","[181.125, 90.0, -171.375]","[1.35546875, 0.6796875, 0.98193359375]"
6195169180,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=583331297), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.28956231336129545, y=0.13446580445508724, z=0.44941975406391615, w=0.8343227785277292)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=169.75, y=131.1875, z=-159.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90625, y=1.34423828125, z=0.71142578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.19516918,"[-0.28956231336129545, 0.13446580445508724, 0.44941975406391615, 0.8343227785277292]","[169.75, 131.1875, -159.0]","[0.90625, 1.34423828125, 0.71142578125]"
6217408029,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=605781465), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.28443874633277205, y=0.09357180217342051, z=0.44478651170105366, w=0.844099447003413)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=10.125, y=196.25, z=-135.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.4228515625, y=1.6474609375, z=0.8154296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.217408029,"[-0.28443874633277205, 0.09357180217342051, 0.44478651170105366, 0.844099447003413]","[10.125, 196.25, -135.6875]","[0.4228515625, 1.6474609375, 0.8154296875]"
6238599140,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=626949522), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.2699079413156654, y=0.05163774725306489, z=0.41890054302338575, w=0.8654510854624197)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-126.5625, y=216.25, z=-190.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.02099609375, y=1.39306640625, z=0.6748046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.23859914,"[-0.2699079413156654, 0.05163774725306489, 0.41890054302338575, 0.8654510854624197]","[-126.5625, 216.25, -190.0]","[-0.02099609375, 1.39306640625, 0.6748046875]"
6255045470,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=643324741), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.24720214039822244, y=0.010132235878050599, z=0.3767238544537849, w=0.8926743958824699)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-226.3125, y=213.0625, z=-226.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.943359375, y=1.07861328125, z=0.3857421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.25504547,"[-0.24720214039822244, 0.010132235878050599, 0.3767238544537849, 0.8926743958824699]","[-226.3125, 213.0625, -226.9375]","[-0.943359375, 1.07861328125, 0.3857421875]"
