timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
3150808723,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=322684001), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5194493016774928, y=-0.5591815887638573, z=-0.2047647053375618, w=-0.6128293312353079)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=131.0, y=185.875, z=-87.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.376953125, y=1.42138671875, z=0.1201171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.150808723,"[-0.5194493016774928, -0.5591815887638573, -0.2047647053375618, -0.6128293312353079]","[131.0, 185.875, -87.0]","[0.376953125, 1.42138671875, 0.1201171875]"
3170464553,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=342332900), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5113264767593739, y=-0.5481288001642322, z=-0.2457150149717402, w=-0.6145926976565882)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=130.6875, y=175.4375, z=-102.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.083984375, y=1.31396484375, z=0.13134765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.170464553,"[-0.5113264767593739, -0.5481288001642322, -0.2457150149717402, -0.6145926976565882]","[130.6875, 175.4375, -102.125]","[0.083984375, 1.31396484375, 0.13134765625]"
3188544755,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=360264894), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5083383217162952, y=-0.5362911313388264, z=-0.2883167525258469, w=-0.6089806428244919)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=131.3125, y=150.4375, z=-145.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.25732421875, y=1.0947265625, z=0.2001953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.188544755,"[-0.5083383217162952, -0.5362911313388264, -0.2883167525258469, -0.6089806428244919]","[131.3125, 150.4375, -145.5625]","[-0.25732421875, 1.0947265625, 0.2001953125]"
3210791031,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=382701400), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5069268521827904, y=-0.5274334043539218, z=-0.3336586926177842, w=-0.5945679501522688)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=160.8125, y=118.25, z=-179.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.4208984375, y=1.03466796875, z=0.24609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.210791031,"[-0.5069268521827904, -0.5274334043539218, -0.3336586926177842, -0.5945679501522688]","[160.8125, 118.25, -179.4375]","[-0.4208984375, 1.03466796875, 0.24609375]"
3230229595,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=402213512), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5053256027343723, y=-0.5213153742218609, z=-0.38064200292926087, w=-0.572702349765622)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=192.125, y=91.875, z=-204.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.27294921875, y=0.9873046875, z=0.34521484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.230229595,"[-0.5053256027343723, -0.5213153742218609, -0.38064200292926087, -0.572702349765622]","[192.125, 91.875, -204.0]","[-0.27294921875, 0.9873046875, 0.34521484375]"
3248349120,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=420262439), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5074670703141803, y=-0.5114950711128257, z=-0.42617469055970186, w=-0.5470147145190617)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=174.5625, y=81.1875, z=-234.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.14306640625, y=0.99853515625, z=0.33740234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.24834912,"[-0.5074670703141803, -0.5114950711128257, -0.42617469055970186, -0.5470147145190617]","[174.5625, 81.1875, -234.8125]","[-0.14306640625, 0.99853515625, 0.33740234375]"
3270797459,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=442622545), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.510278448554229, y=-0.49856053656733607, z=-0.47036431084887487, w=-0.5194330672939891)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=164.3125, y=80.6875, z=-243.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3544921875, y=0.98779296875, z=0.28759765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.270797459,"[-0.510278448554229, -0.49856053656733607, -0.47036431084887487, -0.5194330672939891]","[164.3125, 80.6875, -243.625]","[-0.3544921875, 0.98779296875, 0.28759765625]"
3290463379,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=462283507), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5121170510486555, y=-0.48459175132002436, z=-0.513032526649386, w=-0.48959635127068457)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=166.1875, y=75.875, z=-244.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.544921875, y=0.81884765625, z=0.26708984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.290463379,"[-0.5121170510486555, -0.48459175132002436, -0.513032526649386, -0.48959635127068457]","[166.1875, 75.875, -244.25]","[-0.544921875, 0.81884765625, 0.26708984375]"
3313016795,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=484783706), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5129725936284478, y=-0.4706164984496087, z=-0.5531925744971149, w=-0.4575556852388427)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=170.4375, y=66.5625, z=-241.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.5419921875, y=0.59228515625, z=0.35302734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.313016795,"[-0.5129725936284478, -0.4706164984496087, -0.5531925744971149, -0.4575556852388427]","[170.4375, 66.5625, -241.25]","[-0.5419921875, 0.59228515625, 0.35302734375]"
3330825380,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=502639278), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5135195121228979, y=-0.4558446917097605, z=-0.5881611051020166, w=-0.4272819235051591)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=149.8125, y=59.75, z=-224.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.56494140625, y=0.48193359375, z=0.35400390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.33082538,"[-0.5135195121228979, -0.4558446917097605, -0.5881611051020166, -0.4272819235051591]","[149.8125, 59.75, -224.4375]","[-0.56494140625, 0.48193359375, 0.35400390625]"
3350512882,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=522329709), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5130356406181312, y=-0.44303184811408697, z=-0.6170953321781971, w=-0.39963804125238206)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=133.8125, y=48.9375, z=-191.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.5849609375, y=0.39794921875, z=0.30810546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.350512882,"[-0.5130356406181312, -0.44303184811408697, -0.6170953321781971, -0.39963804125238206]","[133.8125, 48.9375, -191.3125]","[-0.5849609375, 0.39794921875, 0.30810546875]"
3375815563,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=547652232), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5102396305608106, y=-0.43712155910006284, z=-0.6376774713037499, w=-0.37675947840333535)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=121.625, y=28.25, z=-126.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.55712890625, y=0.23681640625, z=0.17724609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.375815563,"[-0.5102396305608106, -0.43712155910006284, -0.6376774713037499, -0.37675947840333535]","[121.625, 28.25, -126.6875]","[-0.55712890625, 0.23681640625, 0.17724609375]"
3390810358,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=562587233), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5049199861899201, y=-0.4399816487904186, z=-0.6483458253711496, w=-0.3621044697286106)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=100.3125, y=10.0625, z=-40.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.52099609375, y=0.21435546875, z=0.07421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.390810358,"[-0.5049199861899201, -0.4399816487904186, -0.6483458253711496, -0.3621044697286106]","[100.3125, 10.0625, -40.5625]","[-0.52099609375, 0.21435546875, 0.07421875]"
3410517355,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=582287159), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5053398944727763, y=-0.44912998592091313, z=-0.6462613698758729, w=-0.35392102029560746)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=57.25, y=-38.4375, z=40.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.57373046875, y=0.4638671875, z=-0.0283203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.410517355,"[-0.5053398944727763, -0.44912998592091313, -0.6462613698758729, -0.35392102029560746]","[57.25, -38.4375, 40.5]","[-0.57373046875, 0.4638671875, -0.0283203125]"
3428353993,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=600277812), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5032593507885622, y=-0.46706813140733283, z=-0.6405174492512685, w=-0.34396916093188656)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=75.0625, y=-68.5, z=75.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.52978515625, y=0.6669921875, z=-0.29638671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.428353993,"[-0.5032593507885622, -0.46706813140733283, -0.6405174492512685, -0.34396916093188656]","[75.0625, -68.5, 75.125]","[-0.52978515625, 0.6669921875, -0.29638671875]"
3450762075,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731186106, nanosec=622644521), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5053356800437632, y=-0.4854396134140208, z=-0.6311813530208452, w=-0.33255726093701277)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=72.25, y=-100.5, z=57.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.34765625, y=0.671875, z=-0.10595703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.450762075,"[-0.5053356800437632, -0.4854396134140208, -0.6311813530208452, -0.33255726093701277]","[72.25, -100.5, 57.25]","[-0.34765625, 0.671875, -0.10595703125]"
