timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
5212666486,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=568836748), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6388776439617212, y=-0.510162230213606, z=-0.23491020745210786, w=-0.525725260325398)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=61.3125, y=132.5, z=-128.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.04638671875, y=1.0830078125, z=0.302734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.212666486,"[-0.6388776439617212, -0.510162230213606, -0.23491020745210786, -0.525725260325398]","[61.3125, 132.5, -128.0625]","[0.04638671875, 1.0830078125, 0.302734375]"
5233701376,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=589914073), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6359605014971069, y=-0.5054116039249081, z=-0.27263297122721464, w=-0.5155430284209273)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=119.375, y=125.375, z=-141.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.03662109375, y=0.90234375, z=0.376953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.233701376,"[-0.6359605014971069, -0.5054116039249081, -0.27263297122721464, -0.5155430284209273]","[119.375, 125.375, -141.9375]","[-0.03662109375, 0.90234375, 0.376953125]"
5250728582,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=606947846), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6301016566557941, y=-0.5033367263115395, z=-0.3145015339739739, w=-0.5007123199539069)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=157.8125, y=123.25, z=-157.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.11669921875, y=0.90185546875, z=0.3662109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.250728582,"[-0.6301016566557941, -0.5033367263115395, -0.3145015339739739, -0.5007123199539069]","[157.8125, 123.25, -157.8125]","[-0.11669921875, 0.90185546875, 0.3662109375]"
5272390167,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=628550165), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6217975548613028, y=-0.5029675745594815, z=-0.35716129672637853, w=-0.4825217381952749)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=179.0, y=116.0, z=-159.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3466796875, y=1.01513671875, z=0.3046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.272390167,"[-0.6217975548613028, -0.5029675745594815, -0.35716129672637853, -0.4825217381952749]","[179.0, 116.0, -159.1875]","[-0.3466796875, 1.01513671875, 0.3046875]"
5294415014,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=650531934), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6122013185167022, y=-0.5046037784364564, z=-0.40091221825702494, w=-0.4580982052423853)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=206.5625, y=99.4375, z=-177.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.39208984375, y=1.11279296875, z=0.29150390625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.294415014,"[-0.6122013185167022, -0.5046037784364564, -0.40091221825702494, -0.4580982052423853]","[206.5625, 99.4375, -177.6875]","[-0.39208984375, 1.11279296875, 0.29150390625]"
5309758885,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=665792488), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6037289519634572, y=-0.5035753722857345, z=-0.44229920287901076, w=-0.43161859566170335)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=193.5625, y=90.0625, z=-186.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.484375, y=1.0302734375, z=0.27685546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.309758885,"[-0.6037289519634572, -0.5035753722857345, -0.44229920287901076, -0.43161859566170335]","[193.5625, 90.0625, -186.125]","[-0.484375, 1.0302734375, 0.27685546875]"
5332562409,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=688851278), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5971329406774365, y=-0.4977125031913833, z=-0.48123397764120873, w=-0.405127602229847)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=166.0, y=89.875, z=-197.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.51171875, y=0.9716796875, z=0.2529296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.332562409,"[-0.5971329406774365, -0.4977125031913833, -0.48123397764120873, -0.405127602229847]","[166.0, 89.875, -197.25]","[-0.51171875, 0.9716796875, 0.2529296875]"
5355260918,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=711375656), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5916282076291274, y=-0.4872663100588976, z=-0.5186969400288791, w=-0.3788153790750973)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=143.75, y=93.0625, z=-204.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.72216796875, y=0.82421875, z=0.21533203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.355260918,"[-0.5916282076291274, -0.4872663100588976, -0.5186969400288791, -0.3788153790750973]","[143.75, 93.0625, -204.5625]","[-0.72216796875, 0.82421875, 0.21533203125]"
5369677568,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=725777200), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5843166274621351, y=-0.47867091175950754, z=-0.5531294751085576, w=-0.35142000636379506)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=152.0, y=82.5625, z=-190.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.75537109375, y=0.712890625, z=0.2109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.369677568,"[-0.5843166274621351, -0.47867091175950754, -0.5531294751085576, -0.35142000636379506]","[152.0, 82.5625, -190.5]","[-0.75537109375, 0.712890625, 0.2109375]"
5392394276,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184452, nanosec=748691754), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5774768809179293, y=-0.4706723425955475, z=-0.5818711247803359, w=-0.3262115756189317)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=134.0, y=66.9375, z=-166.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.75390625, y=0.57763671875, z=0.18212890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.392394276,"[-0.5774768809179293, -0.4706723425955475, -0.5818711247803359, -0.3262115756189317]","[134.0, 66.9375, -166.5]","[-0.75390625, 0.57763671875, 0.18212890625]"
