timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
19779133112,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=732363621), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5841346108784767, y=0.633026128466111, z=-0.4271446193236761, w=0.2749766376183425)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-17.4375, y=-1.4375, z=-3.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.88818359375, y=0.4736328125, z=-0.1494140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.779133112,"[0.5841346108784767, 0.633026128466111, -0.4271446193236761, 0.2749766376183425]","[-17.4375, -1.4375, -3.125]","[0.88818359375, 0.4736328125, -0.1494140625]"
19795547908,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=748853617), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5861352822096081, y=0.6313634654978847, z=-0.4273788655661435, w=0.27417678722123917)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-15.875, y=3.8125, z=-4.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90087890625, y=0.48486328125, z=-0.17724609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.795547908,"[0.5861352822096081, 0.6313634654978847, -0.4273788655661435, 0.27417678722123917]","[-15.875, 3.8125, -4.125]","[0.90087890625, 0.48486328125, -0.17724609375]"
19817980121,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=771249614), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5873655150268398, y=0.6305801866094026, z=-0.4275078527743932, w=0.27314358097735714)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-10.5, y=0.25, z=-6.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92041015625, y=0.49609375, z=-0.17431640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.817980121,"[0.5873655150268398, 0.6305801866094026, -0.4275078527743932, 0.27314358097735714]","[-10.5, 0.25, -6.625]","[0.92041015625, 0.49609375, -0.17431640625]"
19839045319,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=792300920), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5885861807479769, y=0.6304580173126468, z=-0.4265922241260614, w=0.27222797533298526)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.8125, y=2.4375, z=-9.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.03369140625, y=0.59423828125, z=-0.19189453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.839045319,"[0.5885861807479769, 0.6304580173126468, -0.4265922241260614, 0.27222797533298526]","[-5.8125, 2.4375, -9.6875]","[1.03369140625, 0.59423828125, -0.19189453125]"
19855502997,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=808805787), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.589438371475445, y=0.6326528653145891, z=-0.42463733564820033, w=0.26832050129502494)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.625, y=-3.75, z=-19.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93994140625, y=0.7138671875, z=-0.2626953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.855502997,"[0.589438371475445, 0.6326528653145891, -0.42463733564820033, 0.26832050129502494]","[-3.625, -3.75, -19.0]","[0.93994140625, 0.7138671875, -0.2626953125]"
19877950117,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=831238281), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5885351821936897, y=0.6381596483960823, z=-0.4222047142951412, w=0.26100149751713514)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.3125, y=-19.8125, z=-32.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8818359375, y=0.78857421875, z=-0.3408203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.877950117,"[0.5885351821936897, 0.6381596483960823, -0.4222047142951412, 0.26100149751713514]","[4.3125, -19.8125, -32.4375]","[0.8818359375, 0.78857421875, -0.3408203125]"
19900434357,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=853736528), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5864910244411432, y=0.6439865541553234, z=-0.4193755675861271, w=0.2558001751933428)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=19.3125, y=-23.25, z=-36.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.00048828125, y=0.70361328125, z=-0.2197265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.900434357,"[0.5864910244411432, 0.6439865541553234, -0.4193755675861271, 0.2558001751933428]","[19.3125, -23.25, -36.125]","[1.00048828125, 0.70361328125, -0.2197265625]"
19914762914,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=868030143), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5857247896724846, y=0.6485943742246585, z=-0.41408472000188995, w=0.2545302597888976)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=29.6875, y=-5.875, z=-35.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.060546875, y=0.69140625, z=-0.0595703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.914762914,"[0.5857247896724846, 0.6485943742246585, -0.41408472000188995, 0.2545302597888976]","[29.6875, -5.875, -35.25]","[1.060546875, 0.69140625, -0.0595703125]"
19937822504,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=891222414), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5884083399571488, y=0.6500569315916633, z=-0.40736901046410906, w=0.2554449069212311)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=16.625, y=14.375, z=-34.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.046875, y=0.625, z=0.04736328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.937822504,"[0.5884083399571488, 0.6500569315916633, -0.40736901046410906, 0.2554449069212311]","[16.625, 14.375, -34.625]","[1.046875, 0.625, 0.04736328125]"
19960180116,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348754, nanosec=913552358), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.5938173552796705, y=0.6499092608714083, z=-0.3963665233000494, w=0.26056185524605957)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=21.3125, y=47.25, z=-36.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.14111328125, y=0.71044921875, z=0.1533203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,19.960180116,"[0.5938173552796705, 0.6499092608714083, -0.3963665233000494, 0.26056185524605957]","[21.3125, 47.25, -36.5625]","[1.14111328125, 0.71044921875, 0.1533203125]"
