timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
3504614473,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=460799441), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.7293634304584028, y=0.34380788316085215, z=-0.320736805611624, w=-0.49694368625877117)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=70.9375, y=176.5, z=-199.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.24267578125, y=0.4521484375, z=0.29736328125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.504614473,"[0.7293634304584028, 0.34380788316085215, -0.320736805611624, -0.49694368625877117]","[70.9375, 176.5, -199.75]","[-0.24267578125, 0.4521484375, 0.29736328125]"
3527185395,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=483381499), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.7088166086384375, y=0.39215936540962376, z=-0.30139812395217463, w=-0.5029405713580233)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=176.0625, y=166.0, z=-205.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3349609375, y=0.59033203125, z=0.314453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.527185395,"[0.7088166086384375, 0.39215936540962376, -0.30139812395217463, -0.5029405713580233]","[176.0625, 166.0, -205.6875]","[-0.3349609375, 0.59033203125, 0.314453125]"
3542048280,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=498305192), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6836064705479528, y=0.441353427547522, z=-0.28241492314512295, w=-0.5080660947179606)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=192.125, y=159.4375, z=-213.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.59033203125, y=0.76220703125, z=0.30908203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.54204828,"[0.6836064705479528, 0.441353427547522, -0.28241492314512295, -0.5080660947179606]","[192.125, 159.4375, -213.25]","[-0.59033203125, 0.76220703125, 0.30908203125]"
3571970666,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=528373833), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6586311194397716, y=0.48553521964075463, z=-0.25976592014972366, w=-0.5128179654835475)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=163.5625, y=161.0, z=-211.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.7255859375, y=0.8896484375, z=0.42431640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.571970666,"[0.6586311194397716, 0.48553521964075463, -0.25976592014972366, -0.5128179654835475]","[163.5625, 161.0, -211.3125]","[-0.7255859375, 0.8896484375, 0.42431640625]"
3585681738,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=541869586), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6363701699320788, y=0.5236351129721182, z=-0.2326724619011207, w=-0.5164327649909187)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=124.0, y=169.1875, z=-205.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.67236328125, y=0.87646484375, z=0.513671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.585681738,"[0.6363701699320788, 0.5236351129721182, -0.2326724619011207, -0.5164327649909187]","[124.0, 169.1875, -205.0625]","[-0.67236328125, 0.87646484375, 0.513671875]"
3602147930,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=558415101), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6176739254844466, y=0.5558454979631279, z=-0.20153748042980657, w=-0.5185531295371401)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=81.8125, y=176.4375, z=-193.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.67724609375, y=0.7080078125, z=0.4482421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.60214793,"[0.6176739254844466, 0.5558454979631279, -0.20153748042980657, -0.5185531295371401]","[81.8125, 176.4375, -193.4375]","[-0.67724609375, 0.7080078125, 0.4482421875]"
3624575345,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=580859760), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.6005284034821804, y=0.5835605311203503, z=-0.1722422151262032, w=-0.5188018527897686)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=68.8125, y=164.875, z=-170.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.75732421875, y=0.6435546875, z=0.404296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.624575345,"[0.6005284034821804, 0.5835605311203503, -0.1722422151262032, -0.5188018527897686]","[68.8125, 164.875, -170.125]","[-0.75732421875, 0.6435546875, 0.404296875]"
3645798737,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=602020654), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5840565785433411, y=0.607433490402689, z=-0.15045453716264354, w=-0.5169776591349252)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=79.4375, y=136.625, z=-132.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.71435546875, y=0.5087890625, z=0.4482421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.645798737,"[0.5840565785433411, 0.607433490402689, -0.15045453716264354, -0.5169776591349252]","[79.4375, 136.625, -132.5625]","[-0.71435546875, 0.5087890625, 0.4482421875]"
3661491212,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=617765904), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5695813830679352, y=0.6262831731311704, z=-0.13525421612500474, w=-0.5148327224794291)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=75.3125, y=103.1875, z=-98.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.62109375, y=0.373046875, z=0.4306640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.661491212,"[0.5695813830679352, 0.6262831731311704, -0.13525421612500474, -0.5148327224794291]","[75.3125, 103.1875, -98.875]","[-0.62109375, 0.373046875, 0.4306640625]"
3684599800,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348738, nanosec=640846787), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=0.5581599510060253, y=0.6388474802821288, z=-0.1241440503385736, w=-0.5147034299435551)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=69.5, y=72.125, z=-60.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.6064453125, y=0.34765625, z=0.39404296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,3.6845998,"[0.5581599510060253, 0.6388474802821288, -0.1241440503385736, -0.5147034299435551]","[69.5, 72.125, -60.0625]","[-0.6064453125, 0.34765625, 0.39404296875]"
