timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6495178889,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=162997548), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.5491195359116575, y=-0.6898630781826681, z=0.3592439244610444, w=-0.30577846781342716)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-11.75, y=12.75, z=-16.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9228515625, y=0.6123046875, z=-0.26171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.495178889,"[-0.5491195359116575, -0.6898630781826681, 0.3592439244610444, -0.30577846781342716]","[-11.75, 12.75, -16.1875]","[0.9228515625, 0.6123046875, -0.26171875]"
6523714274,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=191488822), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.5523565104674648, y=-0.6909644259670905, z=0.35466781020181637, w=-0.30278902192586665)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-7.8125, y=9.1875, z=-30.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93017578125, y=0.716796875, z=-0.2734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.523714274,"[-0.5523565104674648, -0.6909644259670905, 0.35466781020181637, -0.30278902192586665]","[-7.8125, 9.1875, -30.4375]","[0.93017578125, 0.716796875, -0.2734375]"
6531876855,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=199711371), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.5553488126154419, y=-0.6936519678398172, z=0.348626488367887, w=-0.2981513297754076)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.5625, y=11.625, z=-40.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.833984375, y=0.73828125, z=-0.376953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.531876855,"[-0.5553488126154419, -0.6936519678398172, 0.348626488367887, -0.2981513297754076]","[-6.5625, 11.625, -40.5]","[0.833984375, 0.73828125, -0.376953125]"
6554995714,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=222852745), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.5564194036797804, y=-0.6975840500230218, z=0.3428720203875185, w=-0.29362002315492197)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=6.5625, y=0.75, z=-42.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8330078125, y=0.6875, z=-0.3115234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.554995714,"[-0.5564194036797804, -0.6975840500230218, 0.3428720203875185, -0.29362002315492197]","[6.5625, 0.75, -42.3125]","[0.8330078125, 0.6875, -0.3115234375]"
6575920292,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=243816960), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.555107394629267, y=-0.696768116227346, z=0.3441726881049408, w=-0.2965048623539284)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.4375, y=-2.1875, z=-12.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.07080078125, y=0.2265625, z=-0.12890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.575920292,"[-0.555107394629267, -0.696768116227346, 0.3441726881049408, -0.2965048623539284]","[4.4375, -2.1875, -12.1875]","[1.07080078125, 0.2265625, -0.12890625]"
6591836390,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=259608388), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.557585850129522, y=-0.6927100918312253, z=0.34159457127571524, w=-0.30424315487036635)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=9.0, y=28.8125, z=5.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.18896484375, y=0.6181640625, z=0.1015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.59183639,"[-0.557585850129522, -0.6927100918312253, 0.34159457127571524, -0.30424315487036635]","[9.0, 28.8125, 5.3125]","[1.18896484375, 0.6181640625, 0.1015625]"
6615191901,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=283014047), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.5685091314810221, y=-0.6855066628872615, z=0.3356126370385551, w=-0.30698882784214077)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-36.8125, y=49.125, z=-5.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.07080078125, y=1.01513671875, z=0.03857421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.615191901,"[-0.5685091314810221, -0.6855066628872615, 0.3356126370385551, -0.30698882784214077]","[-36.8125, 49.125, -5.5]","[1.07080078125, 1.01513671875, 0.03857421875]"
6637530613,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=305400372), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.5866441159148466, y=-0.67428674496746, z=0.3295753460195767, w=-0.3042468703532574)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-91.125, y=49.5625, z=-35.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.0576171875, y=0.9140625, z=0.07421875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.637530613,"[-0.5866441159148466, -0.67428674496746, 0.3295753460195767, -0.3042468703532574]","[-91.125, 49.5625, -35.4375]","[1.0576171875, 0.9140625, 0.07421875]"
6658648002,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=326423506), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.6068999867196186, y=-0.6635985072005645, z=0.31980650949424794, w=-0.298384355900263)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-96.75, y=54.25, z=-59.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8876953125, y=0.92333984375, z=0.13720703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.658648002,"[-0.6068999867196186, -0.6635985072005645, 0.31980650949424794, -0.298384355900263]","[-96.75, 54.25, -59.8125]","[0.8876953125, 0.92333984375, 0.13720703125]"
6675089726,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730345055, nanosec=342995912), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.6246653387408467, y=-0.6553035409927181, z=0.3076026680267579, w=-0.29283285737944137)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-81.875, y=64.1875, z=-72.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90576171875, y=0.91748046875, z=0.0185546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.675089726,"[-0.6246653387408467, -0.6553035409927181, 0.3076026680267579, -0.29283285737944137]","[-81.875, 64.1875, -72.125]","[0.90576171875, 0.91748046875, 0.0185546875]"
