timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
5835192845,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=451038750), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7522743925666888, y=-0.14874585758093473, z=0.5003158779609856, w=0.4020471743478117)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.1875, y=-3.6875, z=-7.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.62939453125, y=0.61279296875, z=0.40625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.835192845,"[-0.7522743925666888, -0.14874585758093473, 0.5003158779609856, 0.4020471743478117]","[2.1875, -3.6875, -7.5625]","[0.62939453125, 0.61279296875, 0.40625]"
5851887640,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=467777661), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7513057596413993, y=-0.15137202728984242, z=0.5011756919664904, w=0.40180728050364223)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=15.6875, y=-0.0625, z=-9.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.662109375, y=0.62158203125, z=0.4677734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.85188764,"[-0.7513057596413993, -0.15137202728984242, 0.5011756919664904, 0.40180728050364223]","[15.6875, -0.0625, -9.875]","[0.662109375, 0.62158203125, 0.4677734375]"
5874385854,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=490285683), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7495741082123328, y=-0.15814237557024302, z=0.5028085256455661, w=0.4003913484140464)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=39.1875, y=5.6875, z=-18.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.744140625, y=0.7001953125, z=0.5029296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.874385854,"[-0.7495741082123328, -0.15814237557024302, 0.5028085256455661, 0.4003913484140464]","[39.1875, 5.6875, -18.5625]","[0.744140625, 0.7001953125, 0.5029296875]"
5895807358,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=511513829), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7472456417238759, y=-0.16815010560722682, z=0.5041451442162227, w=0.39898266437547797)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=51.5, y=14.875, z=-29.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.841796875, y=0.82373046875, z=0.52978515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.895807358,"[-0.7472456417238759, -0.16815010560722682, 0.5041451442162227, 0.39898266437547797]","[51.5, 14.875, -29.6875]","[0.841796875, 0.82373046875, 0.52978515625]"
5911592794,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=527460687), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.745968369966903, y=-0.17944256322227906, z=0.5026222816787306, w=0.3983746973305494)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=41.1875, y=34.75, z=-33.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.974609375, y=1.08154296875, z=0.5615234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.911592794,"[-0.745968369966903, -0.17944256322227906, 0.5026222816787306, 0.3983746973305494]","[41.1875, 34.75, -33.9375]","[0.974609375, 1.08154296875, 0.5615234375]"
5935160287,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=550944330), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.747531719784474, y=-0.19127730321722253, z=0.4930853007951311, w=0.4018410224576238)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.875, y=74.875, z=-48.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9833984375, y=1.3203125, z=0.595703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.935160287,"[-0.747531719784474, -0.19127730321722253, 0.4930853007951311, 0.4018410224576238]","[4.875, 74.875, -48.0625]","[0.9833984375, 1.3203125, 0.595703125]"
5955404336,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=571280972), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7493584781764077, y=-0.20331620842271025, z=0.47615423053304196, w=0.41279721331815955)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-30.375, y=93.4375, z=-82.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.79541015625, y=1.3310546875, z=0.68017578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.955404336,"[-0.7493584781764077, -0.20331620842271025, 0.47615423053304196, 0.41279721331815955]","[-30.375, 93.4375, -82.875]","[0.79541015625, 1.3310546875, 0.68017578125]"
5971798932,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=587689065), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7488965281962173, y=-0.21856548227144695, z=0.4565400188188839, w=0.42773161121426984)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-25.25, y=101.5625, z=-125.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.60595703125, y=1.36328125, z=0.595703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,5.971798932,"[-0.7488965281962173, -0.21856548227144695, 0.4565400188188839, 0.42773161121426984]","[-25.25, 101.5625, -125.25]","[0.60595703125, 1.36328125, 0.595703125]"
6001810671,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=617660784), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7465908896404899, y=-0.24054240484574646, z=0.4336599305833617, w=0.44348670733549705)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-4.0, y=125.4375, z=-154.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.404296875, y=1.32470703125, z=0.599609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.001810671,"[-0.7465908896404899, -0.24054240484574646, 0.4336599305833617, 0.44348670733549705]","[-4.0, 125.4375, -154.9375]","[0.404296875, 1.32470703125, 0.599609375]"
6015518266,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348537, nanosec=631323604), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7428400997904462, y=-0.26567931594674327, z=0.4072162637254011, w=0.46019343952181124)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.0, y=143.5625, z=-175.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.1826171875, y=1.16748046875, z=0.505859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.015518266,"[-0.7428400997904462, -0.26567931594674327, 0.4072162637254011, 0.46019343952181124]","[0.0, 143.5625, -175.0]","[0.1826171875, 1.16748046875, 0.505859375]"
