timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
5451158644,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=794027760), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6078020462637876, y=0.5787486445745365, z=-0.5095942241671383, w=0.18957954967818078)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-8.375, y=-6.8125, z=4.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.837890625, y=0.4248046875, z=-0.17919921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5465788762,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=808577972), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6072428787515367, y=0.5780068410671477, z=-0.510806679291548, w=0.19036994057956005)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.25, y=-4.1875, z=3.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.82666015625, y=0.40380859375, z=-0.16064453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5503977957,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=846814364), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6061610845866214, y=0.5779618678834678, z=-0.5117974719825618, w=0.19129079036295152)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.5, y=-3.625, z=4.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.82568359375, y=0.4423828125, z=-0.18359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5519589417,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=862355909), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6054184797707747, y=0.5776469898730328, z=-0.512826501364457, w=0.19183690713978674)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.375, y=-2.8125, z=7.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.818359375, y=0.49267578125, z=-0.20556640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5525860551,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=868649500), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.604983924871306, y=0.5770296636131282, z=-0.5141020580297629, w=0.1916514854818302)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-4.3125, y=-2.5625, z=6.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.83447265625, y=0.51220703125, z=-0.24365234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5557942860,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=900758383), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6041914075244643, y=0.576542280581482, z=-0.5158728938677415, w=0.1908583221869886)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.375, y=-7.125, z=5.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.84619140625, y=0.4951171875, z=-0.2548828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5609477575,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=952325394), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6029870209743, y=0.5758864807057922, z=-0.5183893885144985, w=0.18982585638526905)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.875, y=-13.0, z=6.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8408203125, y=0.4736328125, z=-0.23291015625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5611905592,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=954698569), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6023143658019002, y=0.5745424731752419, z=-0.521012913101441, w=0.18884886986127677)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-8.125, y=-13.75, z=8.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.84619140625, y=0.4658203125, z=-0.1923828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5617338758,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=960118911), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.6019859584007969, y=0.5733606502298577, z=-0.5230679979210007, w=0.18780399411936047)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-8.3125, y=-11.125, z=5.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.85400390625, y=0.47509765625, z=-0.19140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5631989785,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346421, nanosec=974669124), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.601382971222582, y=0.5728793837303516, z=-0.524722359037911, w=0.18658558236348655)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.0625, y=-11.0625, z=2.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.84716796875, y=0.48583984375, z=-0.2080078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
