timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
5849843640,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=271154434), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.06109939821609084, y=0.6183185853436566, z=0.4799446235495727, w=0.6193562374612125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=17.75, y=28.375, z=-75.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90478515625, y=0.79052734375, z=-0.2119140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5855846979,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=277018509), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.05365328062129132, y=0.6057510317243402, z=0.49173018052915, w=0.6232081856011199)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=13.5625, y=31.75, z=-91.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.88134765625, y=0.810546875, z=-0.208984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5858260267,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=279440214), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.04620446711546506, y=0.5933337184008399, z=0.5034883081049819, w=0.6263543481359345)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=14.625, y=29.4375, z=-93.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.87646484375, y=0.82080078125, z=-0.2138671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5878236781,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=299516335), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.03772294923947182, y=0.5809822505846162, z=0.5146924077463211, w=0.629387264738178)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=9.125, y=25.0625, z=-99.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.888671875, y=0.7998046875, z=-0.197265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5906442692,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=327615801), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.029786557475483855, y=0.5677757328626042, z=0.527795824775633, w=0.6310111294703936)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=19.4375, y=25.875, z=-110.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.88720703125, y=0.80517578125, z=-0.18603515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5915477830,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=336652494), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.022400955383105377, y=0.5537980059697959, z=0.5420176670353563, w=0.6316825265933448)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=28.5, y=26.8125, z=-117.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90966796875, y=0.71875, z=-0.15576171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5945885311,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=367091651), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.01574796589989004, y=0.5394593900125123, z=0.555817742187592, w=0.6322991424688409)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=29.875, y=29.9375, z=-114.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9501953125, y=0.7626953125, z=-0.12744140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5960362246,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=381546836), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.00848419780749043, y=0.5237618804753624, z=0.5685633278904557, w=0.634300601549932)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=20.75, y=35.9375, z=-118.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92724609375, y=0.7939453125, z=-0.04345703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5982709809,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=404046105), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.0018921942771666798, y=0.5075963744812293, z=0.5777296397865362, w=0.6391954345319184)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-10.25, y=36.5625, z=-118.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8583984375, y=0.92822265625, z=-0.01513671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
5997897154,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731187691, nanosec=419093785), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.01715172199144213, y=0.48977016818267494, z=0.5805339069772459, w=0.6502394817609717)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-69.25, y=45.6875, z=-122.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.81494140625, y=1.05078125, z=-0.083984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
