timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
8180988203,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=426409795), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3216415033271455, y=-0.7743809097181825, z=0.1093092850965688, w=-0.5337906239277447)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.75, y=0.25, z=2.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9150390625, y=0.3271484375, z=-0.2451171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.180988203,"[-0.3216415033271455, -0.7743809097181825, 0.1093092850965688, -0.5337906239277447]","[1.75, 0.25, 2.0625]","[0.9150390625, 0.3271484375, -0.2451171875]"
8197427979,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=442784513), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3208522000249789, y=-0.7743298196151621, z=0.11016515523018583, w=-0.5341636778806572)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.0625, y=-0.0625, z=3.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90673828125, y=0.333984375, z=-0.23046875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.197427979,"[-0.3208522000249789, -0.7743298196151621, 0.11016515523018583, -0.5341636778806572]","[-0.0625, -0.0625, 3.6875]","[0.90673828125, 0.333984375, -0.23046875]"
8220396706,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=465764150), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3205452226145934, y=-0.774142346466775, z=0.11120209360315864, w=-0.5344047923102399)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.4375, y=-0.5, z=4.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.908203125, y=0.349609375, z=-0.22509765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.220396706,"[-0.3205452226145934, -0.774142346466775, 0.11120209360315864, -0.5344047923102399]","[-2.4375, -0.5, 4.4375]","[0.908203125, 0.349609375, -0.22509765625]"
8240896779,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=486337993), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3205480125230039, y=-0.773843916751555, z=0.11236269822064932, w=-0.5345925441144309)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-4.3125, y=-0.5, z=4.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.916015625, y=0.3681640625, z=-0.22509765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.240896779,"[-0.3205480125230039, -0.773843916751555, 0.11236269822064932, -0.5345925441144309]","[-4.3125, -0.5, 4.6875]","[0.916015625, 0.3681640625, -0.22509765625]"
8264913160,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=510278148), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3209636570011762, y=-0.7734497861144525, z=0.1133961731713606, w=-0.5346953030970345)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.375, y=-0.3125, z=4.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.92041015625, y=0.39013671875, z=-0.22265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.26491316,"[-0.3209636570011762, -0.7734497861144525, 0.1133961731713606, -0.5346953030970345]","[-5.375, -0.3125, 4.0625]","[0.92041015625, 0.39013671875, -0.22265625]"
8280587445,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=525983710), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3218371446031891, y=-0.7730072892849211, z=0.11407426953600613, w=-0.5346659182104943)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-6.0625, y=-0.5, z=1.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91748046875, y=0.40673828125, z=-0.208984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.280587445,"[-0.3218371446031891, -0.7730072892849211, 0.11407426953600613, -0.5346659182104943]","[-6.0625, -0.5, 1.875]","[0.91748046875, 0.40673828125, -0.208984375]"
8300746187,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=546130726), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.32305051714162253, y=-0.7724404581417673, z=0.11425478331553322, w=-0.5347148272582193)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-5.875, y=0.375, z=-1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9248046875, y=0.4091796875, z=-0.197265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.300746187,"[-0.32305051714162253, -0.7724404581417673, 0.11425478331553322, -0.5347148272582193]","[-5.875, 0.375, -1.0625]","[0.9248046875, 0.4091796875, -0.197265625]"
8317433242,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=562745879), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3241450202842407, y=-0.7718203589746767, z=0.11394817414247362, w=-0.5350132268521284)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-3.625, y=2.75, z=-2.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90478515625, y=0.39794921875, z=-0.19091796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.317433242,"[-0.3241450202842407, -0.7718203589746767, 0.11394817414247362, -0.5350132268521284]","[-3.625, 2.75, -2.5625]","[0.90478515625, 0.39794921875, -0.19091796875]"
8340179504,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=585609799), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3246334734753399, y=-0.7713325508143157, z=0.11327688038545419, w=-0.5355628369517028)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.125, y=3.625, z=-3.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90380859375, y=0.3798828125, z=-0.185546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.340179504,"[-0.3246334734753399, -0.7713325508143157, 0.11327688038545419, -0.5355628369517028]","[0.125, 3.625, -3.25]","[0.90380859375, 0.3798828125, -0.185546875]"
8360698067,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183062, nanosec=606206476), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3248211479810381, y=-0.7708551482526327, z=0.11248503865634221, w=-0.5363027860408459)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.4375, y=4.0625, z=-4.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91796875, y=0.36083984375, z=-0.18408203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,8.360698067,"[-0.3248211479810381, -0.7708551482526327, 0.11248503865634221, -0.5363027860408459]","[1.4375, 4.0625, -4.0625]","[0.91796875, 0.36083984375, -0.18408203125]"
