timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
7747781997,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=467581845), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.14600521951588463, y=0.28212212566990746, z=0.38558318214123877, w=0.866265081676185)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=11.1875, y=-3.75, z=-9.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.599609375, y=0.56591796875, z=0.5205078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7769031594,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=488691818), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.14459933657746196, y=0.2810806014939689, z=0.3894843253274735, w=0.8650934560204172)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=20.875, y=-3.125, z=-14.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.58154296875, y=0.5712890625, z=0.52587890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7791506617,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=511202017), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.14417173017969173, y=0.27894361004284135, z=0.39613654905427576, w=0.8628330134716861)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=40.125, y=0.0, z=-16.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.6357421875, y=0.6181640625, z=0.572265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7813899577,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=533595058), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.14569874790968335, y=0.2740625798552485, z=0.40627183329989625, w=0.8594211858267037)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=68.125, y=13.1875, z=-20.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.73193359375, y=0.6865234375, z=0.662109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7828788031,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=548552358), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.15113326763726512, y=0.26484945407031235, z=0.421293139431504, w=0.854122703573607)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=104.875, y=36.9375, z=-16.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.01513671875, y=0.84814453125, z=0.90380859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7851440516,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=571177086), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.1591849449181347, y=0.24890958795097906, z=0.4363547435658532, w=0.8498815847546426)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=109.125, y=79.25, z=-18.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.0771484375, y=1.2021484375, z=0.8310546875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7873919887,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=593648332), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.16486388026772245, y=0.22687857939841702, z=0.4417936932165032, w=0.8521527702397901)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=44.3125, y=120.1875, z=-33.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.7138671875, y=1.36572265625, z=0.61376953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7888816549,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=608567623), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.16980983060058377, y=0.20197725717373533, z=0.44088296420848905, w=0.8578997732175431)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.9375, y=142.875, z=-37.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.53076171875, y=1.34228515625, z=0.52880859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7911282414,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=631043683), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.1742019645457393, y=0.17487338066697375, z=0.43837368933689547, w=0.8642346236871489)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.5, y=154.4375, z=-45.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.44921875, y=1.296875, z=0.53369140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7933884171,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730346062, nanosec=653672180), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.1758457128765452, y=0.14532753986777305, z=0.4361046922953542, w=0.8705003669022172)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-1.625, y=158.5, z=-65.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.32177734375, y=1.203125, z=0.5087890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
