timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
6069086751,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=465180924), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.37535236106609504, y=-0.7676718695104623, z=0.12029585425386558, w=-0.5052914141896261)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-20.0, y=1.0625, z=4.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9033203125, y=0.44970703125, z=-0.26904296875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6083490940,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=479450273), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3768774445329687, y=-0.7665107410347455, z=0.12340829033937857, w=-0.5051683576355274)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-21.375, y=0.4375, z=4.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.93212890625, y=0.40185546875, z=-0.2724609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6106209686,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=502088964), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.378647886831532, y=-0.765169013089445, z=0.12700938950619248, w=-0.5049859148362501)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-23.5625, y=-1.5, z=5.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8857421875, y=0.359375, z=-0.23876953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6127730370,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=523772702), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.3811480712165847, y=-0.7660801585125014, z=0.129022741801739, w=-0.5011990329592624)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-23.3125, y=-10.5, z=-6.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.80615234375, y=0.4365234375, z=-0.380859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6143520858,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=539535546), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.385051067874538, y=-0.7685153030077957, z=0.128167259872647, w=-0.49466459107990657)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-20.5, y=-14.375, z=-21.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.8935546875, y=0.65234375, z=-0.49462890625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6166205953,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=562124357), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.390487716212025, y=-0.7704167617606114, z=0.1267040479612635, w=-0.48777396498382364)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-21.3125, y=-21.9375, z=-25.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.89111328125, y=0.712890625, z=-0.34130859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6188882171,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=585021230), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.39550436114920823, y=-0.7695245347792001, z=0.12658580941720027, w=-0.48516422326775555)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-24.875, y=-9.625, z=-25.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.01806640625, y=0.48486328125, z=-0.18505859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6203495302,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=599507510), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.4011108053843317, y=-0.7684091661273182, z=0.1257896180610328, w=-0.48252921901529616)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-19.1875, y=-17.875, z=-29.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.01611328125, y=0.5087890625, z=-0.00146484375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6226721841,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=622665608), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.409412834000629, y=-0.7626748320918099, z=0.12310460437973594, w=-0.4853385295129699)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-24.0, y=10.625, z=-28.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.31298828125, y=0.70947265625, z=0.189453125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6249176076,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730344240, nanosec=645138691), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=-0.42319862209059855, y=-0.7528956161104159, z=0.12511640831925686, w=-0.4882591544166121)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-64.375, y=8.25, z=-16.3125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=1.3740234375, y=0.8251953125, z=0.34375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
