timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
2822378394,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=619016646), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4651129441305562, y=0.71933806385546, z=-0.353534668294512, w=0.37581370039525386)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.5, y=0.625, z=-1.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.85009765625, y=0.39208984375, z=-0.2958984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2844575590,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=641349365), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.46400870632888686, y=0.7196346550404599, z=-0.35334732977347094, w=0.37678581217682433)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=5.375, y=2.0625, z=-3.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.89794921875, y=0.30859375, z=-0.3017578125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2859082745,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=655863196), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4626585199924857, y=0.7199894329592824, z=-0.3530975644005976, w=0.3780005559780295)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=7.25, y=3.125, z=-1.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.87841796875, y=0.31103515625, z=-0.3056640625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2882235649,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=678995875), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4613690721668267, y=0.7204657398937984, z=-0.35296961824854595, w=0.3787877314284067)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=6.5625, y=2.375, z=0.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.86328125, y=0.353515625, z=-0.32177734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2904657617,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=701404831), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.46008405674905967, y=0.7213151210746069, z=-0.35278400743029514, w=0.37890711386284986)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=6.875, y=-0.75, z=0.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.86962890625, y=0.39404296875, z=-0.3349609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2919055724,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=715820802), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.45918101137621514, y=0.7220061389830187, z=-0.3527325621086199, w=0.37873430487696597)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=4.4375, y=-3.625, z=-2.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.9267578125, y=0.3798828125, z=-0.31494140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2942269378,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=738977093), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.45838261534923475, y=0.7224256505024691, z=-0.35285085210837897, w=0.37879127974132504)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=2.6875, y=-2.25, z=-2.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.931640625, y=0.3671875, z=-0.32080078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2964607127,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=761410332), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.458323890093128, y=0.7221241102266344, z=-0.3532798875827707, w=0.3790373361936776)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-2.375, y=1.1875, z=0.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.923828125, y=0.37353515625, z=-0.32568359375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
2978958173,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=775711806), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.45935937669760507, y=0.7215103895751248, z=-0.35358342668206566, w=0.37866935597022877)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-8.5, y=3.875, z=-1.0625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.90283203125, y=0.4072265625, z=-0.3447265625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
3002149209,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183628, nanosec=798905814), frame_id='RU_myo')","geometry_msgs.msg.Quaternion(x=0.4610857965728605, y=0.7209882749693709, z=-0.3531695021141873, w=0.37795118511770615)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-9.5625, y=4.1875, z=-5.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.91259765625, y=0.42578125, z=-0.32763671875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
