timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields,time,orientation,angular_velocity,linear_acceleration
6802008646,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183808, nanosec=977440314), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7006990583362951, y=-0.48019337958278635, z=0.07067411458526521, w=-0.5229152105065218)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=9.9375, y=-2.25, z=-3.125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.57373046875, y=0.57470703125, z=0.5048828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.802008646,"[-0.7006990583362951, -0.48019337958278635, 0.07067411458526521, -0.5229152105065218]","[9.9375, -2.25, -3.125]","[0.57373046875, 0.57470703125, 0.5048828125]"
6824486067,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183808, nanosec=999955034), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6997948980533264, y=-0.4820931362047118, z=0.06933254876928124, w=-0.52255746704453)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=13.75, y=-1.8125, z=-3.0)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.57080078125, y=0.58544921875, z=0.501953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.824486067,"[-0.6997948980533264, -0.4820931362047118, 0.06933254876928124, -0.52255746704453]","[13.75, -1.8125, -3.0]","[0.57080078125, 0.58544921875, 0.501953125]"
6847743802,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=23221628), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6984437908611204, y=-0.48452859626410655, z=0.06737870894011508, w=-0.5223680886036639)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=19.3125, y=-1.625, z=-1.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.546875, y=0.58056640625, z=0.50341796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.847743802,"[-0.6984437908611204, -0.48452859626410655, 0.06737870894011508, -0.5223680886036639]","[19.3125, -1.625, -1.5625]","[0.546875, 0.58056640625, 0.50341796875]"
6862194127,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=37583208), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6963728578724881, y=-0.4875830641142251, z=0.06530402786359003, w=-0.5225542865122037)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=23.9375, y=-2.625, z=1.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.54833984375, y=0.6005859375, z=0.501953125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.862194127,"[-0.6963728578724881, -0.4875830641142251, 0.06530402786359003, -0.5225542865122037]","[23.9375, -2.625, 1.5]","[0.54833984375, 0.6005859375, 0.501953125]"
6885408902,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=60807067), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6933905168046175, y=-0.4922883468485208, z=0.06158181774983355, w=-0.5225604792607283)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=40.0, y=-0.6875, z=-5.1875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.6689453125, y=0.6455078125, z=0.57177734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.885408902,"[-0.6933905168046175, -0.4922883468485208, 0.06158181774983355, -0.5225604792607283]","[40.0, -0.6875, -5.1875]","[0.6689453125, 0.6455078125, 0.57177734375]"
6908083408,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=83411818), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6880024316025766, y=-0.5022240760806886, z=0.05077778968272365, w=-0.5213878092061396)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=91.4375, y=7.625, z=-27.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.79638671875, y=0.7275390625, z=0.66845703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.908083408,"[-0.6880024316025766, -0.5022240760806886, 0.05077778968272365, -0.5213878092061396]","[91.4375, 7.625, -27.75]","[0.79638671875, 0.7275390625, 0.66845703125]"
6922161909,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=97522119), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6806442230079063, y=-0.5173189055070851, z=0.03131012252538163, w=-0.5178071725250248)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=138.875, y=19.125, z=-53.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.69677734375, y=0.7080078125, z=0.56201171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.922161909,"[-0.6806442230079063, -0.5173189055070851, 0.03131012252538163, -0.5178071725250248]","[138.875, 19.125, -53.6875]","[0.69677734375, 0.7080078125, 0.56201171875]"
6944776388,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=120132615), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6704878815135238, y=-0.5347546712016653, z=0.005675894136242282, w=-0.5142482149674996)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=173.3125, y=36.625, z=-63.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.71630859375, y=0.8076171875, z=0.4716796875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.944776388,"[-0.6704878815135238, -0.5347546712016653, 0.005675894136242282, -0.5142482149674996]","[173.3125, 36.625, -63.9375]","[0.71630859375, 0.8076171875, 0.4716796875]"
6967922727,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=143253818), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6571990618012593, y=-0.5539929312750772, z=-0.02563369297516056, w=-0.5104156532173042)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=205.1875, y=53.3125, z=-72.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.896484375, y=1.18896484375, z=0.46826171875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.967922727,"[-0.6571990618012593, -0.5539929312750772, -0.02563369297516056, -0.5104156532173042]","[205.1875, 53.3125, -72.75]","[0.896484375, 1.18896484375, 0.46826171875]"
6982091186,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731183809, nanosec=157450395), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6461236529024679, y=-0.5671509498840686, z=-0.058893862761016484, w=-0.5073416384790985)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=179.25, y=80.875, z=-82.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.79345703125, y=1.26904296875, z=0.31884765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False,6.982091186,"[-0.6461236529024679, -0.5671509498840686, -0.058893862761016484, -0.5073416384790985]","[179.25, 80.875, -82.9375]","[0.79345703125, 1.26904296875, 0.31884765625]"
