timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
6690733780,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184677, nanosec=915222918), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6681877987808034, y=-0.48539437008620107, z=-0.15551173833517418, w=-0.5419718353282366)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=23.6875, y=113.4375, z=-129.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.119140625, y=1.12353515625, z=0.59912109375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6710189659,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184677, nanosec=934667700), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.676674791195807, y=-0.47721838119960447, z=-0.19170519700063404, w=-0.5268993841790748)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=69.3125, y=111.8125, z=-186.6875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.0546875, y=1.0986328125, z=0.49658203125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6732609071,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184677, nanosec=957113107), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6809227306696667, y=-0.47311221727626207, z=-0.23814291432043017, w=-0.5057637957389556)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=136.3125, y=127.6875, z=-221.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.1650390625, y=0.8310546875, z=0.43115234375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6751359265,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184677, nanosec=975836390), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6782378876228244, y=-0.4744552630594653, z=-0.29215556267888604, w=-0.4790936216898382)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=204.8125, y=131.875, z=-226.4375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.93310546875, y=0.548828125, z=0.15869140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6773091210,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184677, nanosec=997599915), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6681695451545102, y=-0.4831229557401446, z=-0.34555863762009836, w=-0.4480300174442144)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=259.8125, y=113.875, z=-216.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.474609375, y=1.00927734375, z=0.28125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6785068749,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184678, nanosec=9586980), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6557758080940037, y=-0.4913588674699696, z=-0.3945030082382168, w=-0.41580275295899927)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=257.6875, y=100.125, z=-205.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.4619140625, y=1.025390625, z=0.32080078125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6807481294,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184678, nanosec=31961912), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6436549609662883, y=-0.494368024258196, z=-0.43791241654969826, w=-0.38670565453085554)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=217.5, y=101.5, z=-192.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.3798828125, y=0.9443359375, z=0.29052734375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6822579276,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184678, nanosec=47124437), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6313213948021312, y=-0.49326561415224524, z=-0.4757492529468883, w=-0.3630220085347135)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=178.5, y=105.875, z=-161.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.724609375, y=0.85400390625, z=0.28369140625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6845193947,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184678, nanosec=69643207), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6186000887585521, y=-0.49312240698195553, z=-0.5069762171781069, w=-0.3422562448458919)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=161.8125, y=90.4375, z=-130.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.62890625, y=0.67724609375, z=0.28173828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
6867614603,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1731184678, nanosec=92136579), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6056901953343614, y=-0.49467140600413134, z=-0.5318404234324492, w=-0.32493899636841395)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=144.6875, y=75.125, z=-95.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.58642578125, y=0.51171875, z=0.1923828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
