timestamp,_header,_orientation,_orientation_covariance,_angular_velocity,_angular_velocity_covariance,_linear_acceleration,_linear_acceleration_covariance,_check_fields
7118438386,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=768169501), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7326686235745093, y=-0.16461240234758845, z=0.4471451463101346, w=0.48596364386040014)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=132.375, y=148.0, z=-21.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.5048828125, y=1.54345703125, z=0.50634765625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7141041487,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=790614734), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7348062193919386, y=-0.19653426583952507, z=0.4337181655452376, w=0.4830348384639756)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=92.875, y=153.875, z=-68.8125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.412109375, y=1.578125, z=0.46875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7157346927,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=806980880), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.7336716620434071, y=-0.22840260893231523, z=0.41560485414755066, w=0.48665259246855946)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=67.8125, y=156.5, z=-109.875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=0.1787109375, y=1.5166015625, z=0.42724609375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7178538925,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=828113996), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.729421622809316, y=-0.2618373995357682, z=0.39458713006963664, w=0.4936458945093923)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=65.3125, y=159.5, z=-141.25)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.06005859375, y=1.21142578125, z=0.4423828125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7194889636,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=844476439), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.718495381885523, y=-0.3027909946936867, z=0.3745062574965655, w=0.5018237368215062)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=113.25, y=158.875, z=-182.5)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.12646484375, y=0.880859375, z=0.65380859375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7217431170,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=867021164), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6985998857531551, y=-0.3549761432413376, z=0.36004199948085464, w=0.506280451889081)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=200.5625, y=157.1875, z=-209.75)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.1005859375, y=0.7646484375, z=0.55419921875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7238480581,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=888071664), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6725404990343201, y=-0.41106817869100154, z=0.34771424112882493, w=0.5077470198263462)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=239.625, y=153.375, z=-218.625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.2060546875, y=0.9208984375, z=0.46875)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7254907063,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=904494402), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6441486677213031, y=-0.4632450623464744, z=0.3339148532407854, w=0.5088981989255472)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=225.5625, y=143.625, z=-218.375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.40966796875, y=1.0390625, z=0.35595703125)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7277371914,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=926996361), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.6145053033939119, y=-0.509646333267696, z=0.3180559332524508, w=0.5113553269600908)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=200.6875, y=129.0, z=-220.9375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.484375, y=0.9501953125, z=0.3603515625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
7298440412,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1730348248, nanosec=948061172), frame_id='RL_myo')","geometry_msgs.msg.Quaternion(x=-0.5849437981544413, y=-0.5514364791658365, z=0.3005893370107078, w=0.5132295908473181)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=181.9375, y=123.8125, z=-215.5625)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"geometry_msgs.msg.Vector3(x=-0.4921875, y=0.732421875, z=0.32958984375)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],False
